t,Ax,Ay,Az,wx,wy,wz,Bx,By,Bz
246678.23958396912,2.59,-1.32,9.36,0.00,-0.06,0.13,-8.06,-2.25,-52.25
246994.76289749146,2.57,-1.30,9.35,-0.06,0.06,-0.06,-8.88,-3.75,-52.69
247313.5905265808,2.59,-1.30,9.33,-0.06,0.13,0.06,-9.25,-3.38,-53.06
247629.8325061798,2.58,-1.30,9.37,-0.06,0.06,0.06,-8.06,-3.00,-53.06
247946.98429107666,2.58,-1.32,9.36,-0.13,-0.31,-0.06,-8.88,-2.25,-53.50
248264.85967636108,2.57,-1.31,9.35,0.06,0.00,0.06,-8.50,-3.75,-51.56
248583.38284492493,2.58,-1.30,9.38,-0.13,-0.13,-0.06,-8.50,-3.00,-52.25
248900.10929107666,2.59,-1.31,9.35,-0.06,0.00,-0.06,-8.06,-3.75,-52.75
249217.83661842346,2.57,-1.31,9.34,0.00,-0.13,0.06,-8.88,-3.00,-54.25
249534.89661216736,2.61,-1.30,9.36,-0.13,-0.06,0.00,-8.88,-3.00,-53.88
249851.2110710144,2.58,-1.30,9.36,0.00,0.00,0.00,-8.06,-3.38,-53.88
250169.86298561096,2.58,-1.31,9.35,0.00,-0.13,-0.06,-8.50,-2.25,-53.06
250487.33925819397,2.60,-1.31,9.36,0.00,-0.13,-0.06,-8.50,-2.25,-53.88
250803.75933647156,2.58,-1.31,9.33,0.00,0.00,0.13,-8.50,-3.00,-53.50
251123.04210662842,2.58,-1.31,9.37,-0.06,-0.06,-0.06,-8.06,-3.38,-53.06
251439.88871574402,2.58,-1.32,9.36,-0.13,0.06,0.06,-8.88,-2.56,-53.50
251757.18355178833,2.57,-1.30,9.36,-0.13,-0.13,0.00,-9.25,-2.25,-53.50
252075.37484169006,2.60,-1.29,9.33,0.00,0.00,-0.13,-8.88,-3.00,-53.50
252392.76456832886,2.58,-1.32,9.36,-0.13,0.00,0.06,-8.50,-3.38,-53.50
252709.73110198975,2.58,-1.32,9.38,0.06,0.00,0.06,-8.50,-3.00,-53.88
253028.0168056488,2.58,-1.30,9.34,-0.06,-0.06,0.06,-8.06,-4.06,-54.25
253344.9466228485,2.58,-1.31,9.35,-0.06,0.06,0.06,-8.50,-3.75,-53.06
253662.84322738647,2.57,-1.30,9.39,0.13,0.06,0.06,-8.50,-2.25,-53.50
253980.41605949402,2.59,-1.32,9.35,0.13,0.00,-0.06,-8.50,-3.38,-51.88
254298.5918521881,2.58,-1.30,9.36,-0.06,0.00,0.06,-8.50,-4.50,-52.75
254616.89233779907,2.59,-1.30,9.35,0.06,-0.13,0.06,-8.50,-2.25,-53.50
254934.43632125854,2.59,-1.31,9.35,-0.06,0.00,-0.06,-9.25,-4.06,-52.25
255252.2964477539,2.58,-1.30,9.35,-0.13,0.00,-0.06,-8.88,-3.38,-52.69
255572.11995124817,2.57,-1.30,9.35,0.00,-0.19,0.13,-8.88,-2.56,-53.06
255890.94352722168,2.59,-1.29,9.34,0.00,-0.06,0.00,-8.88,-2.56,-53.88
256208.00018310547,2.57,-1.30,9.35,-0.06,-0.13,-0.06,-8.50,-3.00,-53.06
256525.72464942932,2.58,-1.31,9.36,0.00,0.13,0.06,-8.50,-3.00,-53.88
256846.26841545105,2.57,-1.33,9.37,-0.19,-0.19,-0.06,-8.50,-2.25,-51.88
257165.9026145935,2.60,-1.31,9.36,0.00,-0.13,0.06,-8.50,-3.75,-54.25
257484.69424247742,2.59,-1.31,9.37,0.00,0.06,0.06,-8.88,-3.38,-53.88
257801.7499446869,2.59,-1.30,9.35,0.06,0.06,0.06,-8.50,-3.75,-53.88
258119.89855766296,2.55,-1.30,9.36,-0.06,0.13,0.00,-8.06,-2.56,-53.06
258440.04321098328,2.58,-1.32,9.35,0.06,0.00,-0.13,-8.06,-3.75,-52.25
258756.62326812744,2.59,-1.30,9.36,-0.06,0.19,0.13,-8.50,-3.00,-52.25
259074.3899345398,2.59,-1.31,9.34,-0.13,0.00,-0.06,-8.06,-2.56,-52.25
259392.69614219666,2.60,-1.30,9.35,0.00,0.19,0.00,-8.88,-2.56,-52.25
259709.45715904236,2.58,-1.31,9.39,-0.13,0.13,-0.06,-8.06,-3.38,-53.88
260026.74841880798,2.56,-1.29,9.35,0.13,-0.06,0.06,-8.88,-3.75,-52.25
260345.22199630737,2.58,-1.32,9.35,0.13,0.00,0.06,-8.88,-4.06,-53.88
260662.13178634644,2.56,-1.31,9.35,0.00,0.06,-0.06,-8.88,-2.25,-52.69
260978.95002365112,2.57,-1.29,9.36,-0.06,-0.13,0.00,-8.06,-3.00,-52.75
261297.71208763123,2.59,-1.30,9.35,0.00,-0.13,-0.06,-8.88,-2.25,-53.06
261615.398645401,2.58,-1.31,9.35,0.00,0.00,0.06,-8.88,-3.38,-52.25
261932.78694152832,2.58,-1.30,9.34,-0.06,-0.19,0.00,-8.50,-3.38,-53.50
262251.1763572693,2.59,-1.30,9.33,-0.06,0.00,-0.06,-9.25,-2.25,-52.25
262568.62616539,2.58,-1.28,9.35,0.00,0.13,-0.13,-8.88,-4.06,-53.88
262887.1262073517,2.59,-1.28,9.36,-0.13,0.13,0.00,-8.88,-3.00,-53.88
263204.0762901306,2.58,-1.32,9.36,-0.13,0.00,0.13,-8.50,-2.25,-52.75
263522.5088596344,2.57,-1.31,9.36,0.13,-0.19,0.06,-8.06,-3.00,-51.88
263842.3218727112,2.61,-1.31,9.34,0.19,0.00,0.06,-8.88,-2.25,-53.88
264160.5851650238,2.58,-1.29,9.35,0.00,0.00,0.00,-8.50,-3.75,-52.75
264477.7684211731,2.58,-1.32,9.34,0.00,-0.06,0.13,-8.88,-2.25,-53.50
264796.67615890503,2.58,-1.30,9.35,-0.06,-0.19,-0.06,-8.06,-4.88,-52.75
265115.65351486206,2.58,-1.30,9.36,0.00,0.00,-0.06,-8.50,-1.88,-52.75
265435.3654384613,2.57,-1.29,9.36,0.00,-0.13,0.00,-8.50,-3.00,-53.06
265754.0993690491,2.56,-1.30,9.35,0.00,0.00,0.19,-8.50,-2.56,-53.06
266071.40469551086,2.58,-1.32,9.38,0.06,-0.13,-0.06,-8.88,-3.75,-53.50
266390.23423194885,2.58,-1.30,9.37,0.00,-0.13,-0.06,-8.50,-3.00,-52.75
266709.87915992737,2.58,-1.31,9.36,0.06,0.00,-0.06,-9.56,-3.00,-51.88
267026.6408920288,2.58,-1.33,9.33,0.00,0.00,0.00,-8.88,-3.38,-53.88
267343.78004074097,2.56,-1.30,9.35,0.00,0.06,-0.06,-9.25,-3.38,-52.69
267662.73021698,2.57,-1.30,9.35,0.00,-0.06,0.06,-9.25,-3.38,-53.50
267979.88176345825,2.58,-1.31,9.39,-0.13,-0.06,-0.13,-8.88,-3.00,-53.06
268297.3871231079,2.57,-1.30,9.36,-0.06,0.06,0.00,-8.06,-1.88,-53.88
268615.5676841736,2.58,-1.30,9.33,0.06,0.13,0.13,-8.06,-3.00,-53.88
268932.61098861694,2.59,-1.32,9.36,-0.06,0.00,-0.06,-8.88,-3.00,-52.25
269249.3498325348,2.58,-1.33,9.35,0.00,-0.25,0.06,-9.25,-3.00,-53.88
269568.3317184448,2.58,-1.32,9.34,0.00,-0.19,-0.13,-8.06,-3.00,-52.75
269885.0474357605,2.59,-1.30,9.34,-0.06,-0.06,-0.13,-9.25,-3.00,-53.06
270201.75790786743,2.58,-1.32,9.35,0.13,0.13,0.06,-8.06,-2.56,-52.38
270520.41721343994,2.58,-1.31,9.35,0.06,-0.06,0.00,-8.88,-2.56,-52.75
270837.7332687378,2.58,-1.31,9.36,0.06,0.25,-0.06,-8.50,-2.25,-53.50
271154.0992259979,2.58,-1.29,9.36,0.13,0.00,0.00,-8.50,-3.75,-53.06
271473.206281662,2.57,-1.30,9.34,-0.06,-0.19,-0.06,-8.50,-3.00,-51.88
271791.20540618896,2.56,-1.32,9.35,-0.13,0.13,0.00,-9.56,-3.00,-52.75
272109.3554496765,2.58,-1.32,9.37,-0.06,-0.31,0.00,-9.25,-3.00,-55.06
272426.5356063843,2.60,-1.33,9.36,0.06,-0.13,0.06,-8.50,-2.56,-53.06
272745.1865673065,2.57,-1.34,9.39,-0.13,-0.13,0.00,-9.25,-2.56,-53.50
273065.04583358765,2.58,-1.30,9.35,0.00,0.13,-0.06,-8.06,-3.38,-52.75
273384.0081691742,2.60,-1.30,9.35,0.13,-0.13,0.00,-8.50,-3.38,-54.25
273701.57980918884,2.59,-1.31,9.35,0.00,0.13,0.00,-8.06,-4.06,-53.50
274019.1128253937,2.58,-1.30,9.36,0.00,-0.25,0.06,-8.88,-3.75,-53.88
274338.8068675995,2.57,-1.30,9.38,-0.06,-0.25,0.00,-9.25,-3.00,-53.88
274658.99443626404,2.57,-1.30,9.33,-0.19,-0.13,0.13,-9.25,-3.75,-52.75
274978.12819480896,2.59,-1.33,9.35,0.00,-0.25,-0.06,-9.25,-3.38,-53.06
275295.3882217407,2.57,-1.31,9.36,0.06,0.06,-0.06,-8.06,-3.75,-52.25
275613.5399341583,2.57,-1.31,9.35,-0.13,0.19,-0.06,-8.88,-3.38,-53.06
275932.8570365906,2.58,-1.30,9.34,0.00,0.00,0.06,-8.06,-3.00,-53.50
276249.7341632843,2.59,-1.30,9.37,-0.06,-0.19,0.00,-8.50,-3.38,-52.25
276567.0175552368,2.58,-1.31,9.36,0.13,-0.06,0.00,-9.25,-1.88,-53.06
276885.26463508606,2.60,-1.30,9.37,0.06,0.06,0.06,-7.38,-3.00,-52.75
277202.3892402649,2.56,-1.31,9.34,0.00,-0.06,0.00,-10.00,-3.00,-53.06
277519.22941207886,2.58,-1.30,9.35,-0.06,0.00,-0.13,-8.50,-2.56,-53.06
277838.3765220642,2.60,-1.30,9.33,0.00,-0.06,0.00,-8.50,-3.00,-52.75
278156.14652633667,2.56,-1.30,9.38,-0.06,0.06,-0.06,-9.25,-3.75,-53.06
278472.71609306335,2.58,-1.33,9.34,0.06,0.06,0.06,-9.25,-2.25,-53.06
278791.66650772095,2.57,-1.31,9.33,-0.13,0.13,0.06,-8.88,-3.00,-52.25
279108.8526248932,2.58,-1.30,9.36,-0.13,-0.06,-0.13,-8.50,-4.50,-53.50
279427.7935028076,2.57,-1.30,9.37,-0.06,0.13,0.00,-8.50,-2.56,-54.25
279744.99011039734,2.57,-1.30,9.35,-0.06,-0.19,-0.06,-8.50,-3.75,-53.06
280063.26365470886,2.57,-1.33,9.38,0.00,0.06,0.19,-8.88,-2.56,-53.50
280382.8945159912,2.58,-1.32,9.38,0.06,-0.13,0.06,-8.88,-3.38,-52.25
280702.39424705505,2.56,-1.30,9.37,-0.06,0.19,-0.13,-8.50,-3.38,-53.88
281020.44439315796,2.56,-1.33,9.33,0.06,0.00,0.00,-9.56,-1.88,-53.88
281337.71228790283,2.60,-1.30,9.33,0.00,0.06,-0.06,-9.25,-3.00,-53.06
281657.6609611511,2.57,-1.29,9.34,-0.06,0.00,-0.13,-8.88,-3.00,-53.50
281975.96979141235,2.57,-1.33,9.34,0.06,0.00,0.06,-8.88,-3.75,-52.75
282295.8724498749,2.59,-1.29,9.35,0.06,0.00,0.06,-8.50,-3.75,-53.06
282612.62559890747,2.60,-1.31,9.36,0.00,0.00,-0.06,-8.50,-2.56,-53.06
282930.6242465973,2.59,-1.29,9.35,0.06,-0.19,0.13,-9.56,-3.38,-53.06
283250.0915527344,2.59,-1.32,9.36,0.00,-0.13,0.06,-9.56,-3.38,-52.75
283566.44678115845,2.58,-1.33,9.38,0.13,-0.06,0.00,-8.88,-3.38,-52.25
283884.12284851074,2.57,-1.28,9.33,-0.06,-0.13,0.06,-8.06,-2.56,-53.50
284202.34537124634,2.59,-1.30,9.35,0.06,-0.13,0.00,-8.88,-4.50,-53.06
284519.3974971771,2.57,-1.30,9.35,0.06,0.06,0.13,-8.06,-2.56,-53.88
284836.67159080505,2.59,-1.33,9.36,-0.06,-0.06,-0.06,-8.88,-3.00,-53.06
285155.09963035583,2.57,-1.31,9.34,0.00,0.00,0.00,-8.88,-3.38,-53.50
285472.27931022644,2.58,-1.32,9.36,-0.06,-0.06,0.00,-8.50,-2.25,-53.06
285789.22867774963,2.59,-1.29,9.33,-0.13,0.06,-0.06,-9.25,-3.38,-53.06
286108.05082321167,2.57,-1.30,9.33,-0.06,0.06,-0.13,-9.56,-3.00,-53.50
286424.8251914978,2.59,-1.31,9.37,-0.13,-0.06,0.00,-8.88,-3.00,-52.25
286741.9514656067,2.58,-1.30,9.35,-0.06,0.06,-0.06,-10.00,-2.25,-53.50
287059.5688819885,2.57,-1.32,9.36,0.06,0.00,-0.06,-8.06,-3.00,-52.25
287377.72607803345,2.58,-1.34,9.37,0.06,0.00,0.06,-9.25,-1.88,-51.88
287695.0454711914,2.57,-1.32,9.35,-0.13,0.00,-0.06,-9.25,-3.38,-53.06
288013.4778022766,2.58,-1.32,9.36,-0.06,-0.13,-0.06,-8.88,-3.38,-53.06
288331.3477039337,2.58,-1.30,9.34,0.00,0.00,0.00,-8.50,-2.25,-53.50
288650.50983428955,2.58,-1.31,9.32,-0.06,-0.19,0.06,-8.88,-3.38,-54.25
288967.26155281067,2.58,-1.33,9.36,-0.06,-0.06,0.00,-8.06,-3.00,-53.06
289285.89391708374,2.58,-1.33,9.35,-0.06,-0.06,0.06,-8.50,-3.00,-53.06
289605.2031517029,2.57,-1.31,9.35,0.00,0.13,-0.13,-8.88,-2.56,-52.25
289924.8535633087,2.59,-1.30,9.37,0.06,0.19,-0.06,-8.50,-2.25,-54.25
290243.81017684937,2.59,-1.30,9.34,0.00,-0.06,0.06,-8.88,-2.56,-53.06
290560.80532073975,2.57,-1.32,9.35,-0.06,-0.06,-0.13,-8.06,-1.88,-52.25
290879.78410720825,2.59,-1.30,9.36,-0.13,-0.19,-0.06,-8.06,-2.25,-55.06
291200.5443572998,2.57,-1.31,9.37,0.06,0.13,0.00,-9.25,-3.75,-52.75
291518.4223651886,2.58,-1.31,9.36,0.06,-0.06,0.00,-8.50,-2.56,-53.50
291834.9266052246,2.57,-1.32,9.36,0.06,0.06,0.06,-8.88,-1.88,-53.06
292153.0315876007,2.57,-1.31,9.38,-0.06,-0.06,0.06,-9.25,-3.38,-52.75
292472.31674194336,2.60,-1.30,9.37,0.00,0.00,-0.13,-8.88,-3.38,-53.06
292788.9823913574,2.61,-1.31,9.34,-0.06,0.19,0.00,-8.50,-3.38,-53.50
293106.6677570343,2.57,-1.31,9.34,-0.06,0.06,0.06,-9.25,-3.00,-53.50
293425.0831604004,2.59,-1.29,9.34,-0.06,-0.06,0.06,-9.25,-3.75,-52.75
293741.6181564331,2.56,-1.34,9.36,0.00,0.00,-0.13,-8.88,-2.56,-53.50
294058.554649353,2.59,-1.31,9.35,0.00,0.06,0.06,-8.50,-2.56,-53.50
294377.73847579956,2.58,-1.30,9.36,-0.06,-0.06,0.06,-8.88,-2.25,-53.88
294694.8528289795,2.56,-1.31,9.36,0.06,0.00,0.13,-9.56,-3.38,-53.50
295013.0023956299,2.57,-1.30,9.34,0.00,0.00,0.00,-8.88,-3.38,-53.88
295330.15489578247,2.58,-1.31,9.33,0.00,0.06,0.06,-7.75,-3.00,-53.06
295647.3071575165,2.59,-1.30,9.39,-0.06,0.13,0.00,-8.88,-2.56,-53.88
295966.45402908325,2.59,-1.32,9.36,-0.06,-0.06,-0.06,-8.50,-2.25,-52.75
296283.60652923584,2.57,-1.30,9.37,0.13,0.00,-0.06,-9.25,-2.25,-53.06
296601.7565727234,2.56,-1.32,9.37,0.00,0.06,-0.19,-8.50,-3.38,-53.56
296921.90051078796,2.55,-1.32,9.34,0.00,-0.06,0.13,-8.88,-2.56,-52.75
297240.05007743835,2.57,-1.30,9.36,-0.13,0.06,0.00,-8.50,-3.75,-51.88
297557.2021007538,2.58,-1.32,9.37,0.13,-0.19,-0.06,-8.88,-2.56,-54.25
297875.3516674042,2.58,-1.33,9.35,0.13,0.00,0.13,-8.50,-2.25,-53.50
298195.50013542175,2.57,-1.30,9.34,-0.13,0.19,0.13,-8.88,-2.25,-54.69
298514.6429538727,2.58,-1.31,9.36,0.00,0.06,0.13,-8.88,-2.56,-53.06
298835.7849121094,2.57,-1.31,9.35,-0.06,-0.31,0.00,-8.50,-3.38,-53.06
299149.94525909424,2.56,-1.31,9.36,0.19,0.00,0.00,-8.88,-2.56,-53.06
299469.092130661,2.58,-1.29,9.34,-0.06,0.06,0.06,-8.88,-3.00,-52.75
299788.65599632263,2.57,-1.31,9.35,0.00,0.00,0.00,-8.88,-3.38,-52.75
300107.4240207672,2.60,-1.30,9.37,0.00,0.06,0.00,-8.88,-3.38,-53.50
300422.5814342499,2.60,-1.31,9.33,0.00,0.00,-0.13,-8.88,-4.06,-53.06
300741.7278289795,2.57,-1.31,9.35,0.00,0.06,-0.06,-9.25,-2.56,-52.75
301058.88080596924,2.59,-1.32,9.38,0.06,0.13,-0.06,-8.88,-3.75,-53.50
301375.03719329834,2.58,-1.31,9.34,0.00,0.00,0.00,-8.50,-2.56,-52.38
301693.18437576294,2.57,-1.32,9.35,0.13,-0.06,0.00,-9.25,-3.75,-53.06
302011.3341808319,2.57,-1.31,9.35,0.06,-0.06,-0.06,-8.06,-4.50,-52.75
302327.4898529053,2.58,-1.30,9.35,-0.06,0.06,0.06,-8.50,-3.38,-53.50
302646.3305950165,2.58,-1.30,9.35,-0.06,0.00,-0.06,-8.50,-3.00,-52.75
302962.25810050964,2.58,-1.30,9.37,0.00,0.31,0.00,-9.25,-3.00,-53.06
303279.08086776733,2.56,-1.30,9.35,0.00,0.19,0.13,-8.50,-2.56,-53.06
303597.65219688416,2.57,-1.31,9.34,0.00,-0.19,0.13,-8.06,-3.38,-53.88
303914.8037433624,2.59,-1.33,9.38,-0.06,-0.06,0.06,-8.88,-2.56,-52.75
304231.3461303711,2.58,-1.30,9.36,-0.06,0.06,0.06,-8.50,-2.56,-53.88
304550.4937171936,2.56,-1.32,9.35,0.00,-0.31,-0.06,-8.06,-4.06,-53.50
304866.6479587555,2.57,-1.30,9.37,-0.06,0.06,-0.06,-8.88,-3.38,-53.88
305183.8011741638,2.57,-1.32,9.35,0.06,0.00,-0.13,-9.25,-2.25,-52.75
305501.9509792328,2.57,-1.32,9.35,-0.06,0.06,0.06,-8.88,-3.38,-53.50
305820.0993537903,2.59,-1.30,9.37,0.06,-0.19,-0.06,-10.00,-2.25,-52.75
306138.2508277893,2.56,-1.31,9.37,-0.06,0.19,0.00,-8.88,-4.06,-53.50
306455.40142059326,2.59,-1.31,9.36,0.06,0.00,0.00,-8.88,-3.38,-53.88
306772.55368232727,2.58,-1.32,9.36,0.06,0.06,0.06,-8.50,-2.56,-52.25
307090.70467948914,2.58,-1.28,9.36,-0.06,0.06,0.06,-8.88,-3.00,-53.88
307407.8562259674,2.58,-1.31,9.35,0.06,0.00,0.06,-8.88,-4.06,-51.88
307726.00650787354,2.56,-1.31,9.36,-0.13,0.13,0.06,-8.88,-3.75,-52.00
308045.15266418457,2.59,-1.30,9.34,0.00,0.00,0.06,-8.06,-2.56,-54.25
308362.3056411743,2.58,-1.31,9.35,-0.06,0.06,0.06,-8.06,-2.25,-52.38
308680.3071498871,2.55,-1.31,9.35,-0.06,-0.06,0.00,-9.25,-2.56,-53.06
308999.25661087036,2.58,-1.31,9.37,0.00,-0.13,0.00,-8.50,-2.25,-53.50
309319.4580078125,2.59,-1.32,9.36,0.00,0.00,0.13,-8.50,-3.38,-53.88
309637.5150680542,2.57,-1.30,9.38,0.13,0.00,-0.06,-8.88,-2.56,-52.75
309954.7746181488,2.58,-1.29,9.34,0.06,0.06,0.19,-8.06,-3.00,-52.25
310273.4491825104,2.59,-1.31,9.34,-0.19,0.19,-0.06,-8.88,-2.56,-53.06
310591.8004512787,2.55,-1.30,9.36,0.06,0.00,0.13,-9.25,-2.56,-52.75
310910.9456539154,2.56,-1.31,9.36,-0.06,-0.06,0.00,-8.50,-3.75,-52.38
311228.2567024231,2.59,-1.30,9.36,0.00,0.00,0.06,-8.50,-3.75,-53.50
311546.27776145935,2.60,-1.31,9.38,-0.13,0.00,0.19,-9.25,-3.38,-53.06
311865.4251098633,2.57,-1.30,9.34,-0.06,0.00,0.00,-8.88,-2.56,-53.50
312182.57761001587,2.58,-1.31,9.37,0.06,-0.13,0.13,-9.25,-3.00,-53.06
312503.7190914154,2.57,-1.32,9.36,-0.13,-0.13,0.06,-9.25,-2.56,-52.75
312817.7924156189,2.56,-1.31,9.33,0.00,-0.13,0.00,-8.06,-3.00,-52.75
313134.9139213562,2.56,-1.29,9.38,0.19,0.13,0.00,-9.56,-2.25,-53.56
313452.43787765503,2.58,-1.30,9.35,-0.06,0.06,-0.06,-8.50,-1.88,-53.56
313770.5891132355,2.58,-1.32,9.32,-0.13,0.06,-0.06,-8.50,-3.00,-53.88
314087.5165462494,2.57,-1.30,9.37,-0.06,0.00,-0.06,-8.88,-1.88,-53.06
314404.39558029175,2.60,-1.31,9.35,0.06,-0.25,0.13,-9.25,-3.75,-53.19
314722.6195335388,2.60,-1.32,9.34,0.00,0.13,-0.06,-9.25,-3.00,-53.19
315040.24291038513,2.56,-1.30,9.35,0.06,0.06,0.00,-9.25,-3.38,-53.06
315357.59472846985,2.57,-1.31,9.34,-0.13,0.00,0.06,-8.88,-3.00,-53.56
315675.74429512024,2.57,-1.31,9.33,0.06,-0.13,-0.06,-8.50,-2.56,-52.75
315991.8987751007,2.59,-1.31,9.33,0.06,0.19,0.06,-8.88,-4.06,-53.06
316309.50927734375,2.58,-1.31,9.33,0.13,0.00,0.00,-8.50,-2.25,-53.06
316627.54225730896,2.58,-1.30,9.34,-0.13,0.13,0.00,-8.50,-4.06,-52.38
316945.2793598175,2.57,-1.29,9.37,-0.06,0.00,-0.06,-8.50,-3.75,-52.38
317262.7806663513,2.57,-1.30,9.35,0.00,0.06,0.06,-8.88,-2.56,-52.75
317580.92999458313,2.56,-1.30,9.36,-0.06,0.25,-0.06,-8.88,-2.56,-52.38
317899.07932281494,2.59,-1.32,9.38,0.00,0.06,0.19,-8.88,-3.75,-54.25
318217.2315120697,2.59,-1.31,9.33,0.00,-0.13,0.13,-10.00,-2.56,-52.38
318534.38091278076,2.57,-1.29,9.34,0.13,0.00,0.13,-8.88,-3.38,-53.06
318851.850271225,2.56,-1.28,9.36,0.06,0.13,0.00,-8.50,-3.38,-53.06
319171.8940734863,2.57,-1.31,9.36,0.00,0.06,-0.06,-8.50,-2.56,-53.06
319490.6840324402,2.58,-1.30,9.35,0.06,0.00,-0.06,-8.88,-2.56,-51.56
319807.83796310425,2.57,-1.33,9.37,-0.06,-0.13,0.06,-8.88,-3.38,-53.56
320126.1737346649,2.57,-1.32,9.37,0.06,0.00,-0.06,-8.88,-3.75,-52.00
320445.06216049194,2.58,-1.31,9.40,0.06,-0.06,0.00,-8.88,-3.38,-53.06
320764.99032974243,2.58,-1.31,9.37,-0.19,0.13,0.00,-8.88,-3.38,-52.75
321083.0488204956,2.58,-1.32,9.34,-0.06,0.06,0.06,-8.88,-3.00,-53.06
321399.8091220856,2.58,-1.31,9.36,0.00,0.19,0.13,-8.06,-3.38,-53.06
321718.62721443176,2.57,-1.31,9.32,0.00,-0.19,0.06,-8.88,-2.25,-52.75
322038.37156295776,2.57,-1.31,9.36,0.00,-0.25,0.00,-8.88,-3.75,-53.06
322354.7694683075,2.57,-1.31,9.38,-0.06,0.00,0.00,-8.50,-2.56,-55.06
322671.5521812439,2.59,-1.32,9.35,0.19,0.19,0.00,-8.06,-3.75,-52.38
322990.96488952637,2.57,-1.32,9.34,0.13,0.19,-0.06,-8.50,-3.75,-53.88
323307.9490661621,2.57,-1.32,9.35,-0.06,-0.13,0.06,-9.25,-3.38,-53.88
323624.6838569641,2.58,-1.30,9.35,0.00,0.19,0.00,-9.25,-4.06,-53.88
323942.8288936615,2.57,-1.31,9.33,0.06,0.00,0.00,-8.88,-3.75,-52.75
324260.12444496155,2.58,-1.30,9.35,-0.06,0.06,-0.06,-8.88,-2.56,-53.56
324577.2762298584,2.58,-1.29,9.37,0.00,-0.06,0.00,-8.88,-3.75,-52.75
324895.4269886017,2.59,-1.31,9.36,-0.13,0.19,0.00,-9.25,-3.38,-52.38
325212.5782966614,2.58,-1.30,9.35,0.00,-0.06,0.00,-9.25,-4.06,-53.06
325529.73103523254,2.57,-1.30,9.36,0.13,-0.06,0.00,-8.88,-2.56,-52.75
325847.8813171387,2.57,-1.33,9.35,0.00,0.06,-0.06,-8.50,-2.56,-53.56
326166.02993011475,2.58,-1.32,9.38,-0.06,-0.19,0.00,-9.25,-3.38,-53.88
326482.18536376953,2.58,-1.32,9.37,0.13,0.00,-0.06,-8.88,-3.75,-52.38
326801.33271217346,2.59,-1.32,9.35,-0.06,-0.06,0.00,-9.25,-4.06,-52.75
327117.48695373535,2.59,-1.31,9.37,0.06,-0.13,0.00,-8.88,-2.56,-52.75
327434.64040756226,2.57,-1.32,9.35,0.00,-0.13,-0.06,-9.25,-3.75,-53.56
327753.7865638733,2.57,-1.32,9.36,-0.06,-0.06,-0.06,-8.88,-2.56,-52.75
328071.9368457794,2.57,-1.29,9.35,0.00,0.19,-0.06,-8.06,-3.38,-52.75
