t,Ax,Ay,Az,wx,wy,wz,Bx,By,Bz,qw,qx,qy,qz,
0.886296034,-1.13,0.75,9.65,-13.5,-4.06,19.38,4.38,12.88,-46.69,-1,-0.05,-0.05,0.04,
1.210865498,-0.33,0.67,9.51,7.75,-4.38,21.19,2.88,13.56,-47.06,-1,-0.05,-0.02,-0.02,
1.538086176,-0.83,1.46,9.51,11.5,22.88,17.31,6.25,10.69,-47.5,-0.99,-0.08,-0.06,-0.07,
1.864873171,-1.24,1.9,9.09,-1.56,-6.19,22,11.06,8.06,-45.88,-0.98,-0.09,-0.08,-0.12,
2.189487934,-0.38,1.38,9.5,-16.44,-2.25,21.25,9.25,9.56,-48.25,-0.98,-0.07,-0.04,-0.18,
2.514919281,-0.96,0.68,9.68,-7.13,14.31,18.69,12.56,11.06,-45.06,-0.97,-0.03,-0.06,-0.24,
2.844661474,-0.77,0.78,9.38,12.69,-11,22.94,15.25,9.19,-44.75,-0.95,-0.04,-0.06,-0.29,
3.167615175,-0.4,1.88,9.39,6.13,16.13,18.31,14.5,5.06,-45.5,-0.93,-0.08,-0.06,-0.35,
3.491834164,-1.46,1.56,9.34,-8.56,8.44,17.69,20.75,3.25,-42.69,-0.91,-0.05,-0.11,-0.39,
3.818676233,-0.52,1.09,9.4,-8.06,-22.81,23.44,18.19,2.88,-44.25,-0.89,-0.05,-0.05,-0.45,
4.143893242,-0.38,0.91,9.61,-2.38,23.06,16.88,17.06,2.88,-44.75,-0.87,-0.04,-0.04,-0.5,
4.468550682,-1.33,1.11,9.49,6.94,6.13,18.38,22.75,0.56,-42.38,-0.83,-0.01,-0.1,-0.54,
4.796935797,-0.5,1.53,9.24,5.56,-11.13,20.38,21.56,-3.06,-44.75,-0.8,-0.05,-0.08,-0.6,
5.121443272,-0.82,1.56,9.44,-7.38,17.75,12.88,20.75,-5.25,-43.06,-0.76,-0.04,-0.09,-0.64,
5.448005915,-1.08,1.15,9.53,-6.44,-14.19,17.44,24.06,-5.25,-42.38,-0.73,-0.02,-0.08,-0.68,
5.77285552,-0.2,0.95,9.37,-1.69,10,14.88,20.19,-6.06,-44.38,-0.7,-0.03,-0.06,-0.71,
6.098522425,-1.3,1.08,9.5,8,11.75,14.94,24.56,-8.56,-42,-0.66,0.01,-0.1,-0.75,
6.42800355,-0.69,1.64,9.43,4.38,-10.06,19.94,23.06,-12.56,-41.25,-0.61,-0.02,-0.1,-0.78,
6.751328468,-0.71,1.64,9.15,-8.88,4.25,17.38,19.38,-15.25,-41.25,-0.57,-0.03,-0.09,-0.82,
7.075790167,-0.79,0.9,9.73,-10.44,9.69,18.19,20.88,-14.88,-42.88,-0.53,0.01,-0.07,-0.85,
7.400553942,-0.95,0.83,9.5,3.44,0.69,21.81,20.5,-16,-42.5,-0.48,0.02,-0.07,-0.88,
7.725807428,-0.5,1.22,9.24,9.63,-0.69,23.81,17.88,-19.38,-42.75,-0.42,0,-0.08,-0.9,
8.052497149,-0.95,1.79,9.48,-1.13,11.94,21.88,16.5,-23,-39.56,-0.36,0.01,-0.11,-0.93,
8.378368855,-0.9,1.42,9.37,-11.94,-2.19,25.88,15,-24.19,-40.75,-0.29,0.02,-0.09,-0.95,
8.703845978,-0.5,0.84,9.51,-8.81,5.44,25.63,10.5,-22.69,-43.06,-0.2,0.02,-0.06,-0.98,
9.028009176,-1.01,0.72,9.43,9.13,4.94,27.44,8.69,-23.06,-43.06,-0.13,0.05,-0.06,-0.99,
9.354127169,-0.61,1.74,9.3,8.19,1.5,28.25,6,-27.19,-41.19,-0.04,0.03,-0.09,-0.99,
9.679472446,-0.89,1.73,9.56,-11.38,14.19,24.63,3,-28,-41.19,0.04,0.05,-0.09,-0.99,
10.00626802,-1.01,0.97,9.39,-11.63,-6.56,27.69,0.5,-25,-43.5,0.11,0.06,-0.06,-0.99,
10.33072448,-0.46,0.71,9.44,0.56,2.56,27.44,-4.06,-23.19,-44.25,0.19,0.04,-0.04,-0.98,
10.65747619,-0.87,1.18,9.51,9.81,13,27.06,-6.69,-23.06,-43.56,0.27,0.07,-0.05,-0.96,
10.98148108,-0.9,1.79,9.37,1.75,1.06,28.13,-6.56,-23.88,-42.38,0.34,0.08,-0.07,-0.93,
11.3085742,-0.73,1.56,9.48,-13.75,6.88,25.56,-10.38,-21.75,-43.06,0.41,0.08,-0.06,-0.91,
11.63412499,-1,0.73,9.38,-8.69,-2,27.25,-11.06,-16.5,-45.5,0.48,0.07,-0.02,-0.88,
11.96589184,-0.4,0.9,9.59,6.75,0.56,27.69,-16,-14.25,-45.5,0.54,0.05,-0.03,-0.84,
12.28565717,-0.91,1.45,9.36,6.19,21.94,24.63,-14.88,-14.25,-44.69,0.6,0.09,-0.03,-0.79,
12.61217499,-1.09,1.71,9.42,-1.75,-7,29.44,-14.75,-12.5,-45.88,0.66,0.11,-0.03,-0.74,
12.93710113,-0.56,1.42,9.38,-11.44,1.06,27.25,-16.56,-9.5,-44.56,0.72,0.08,-0.04,-0.69,
13.26257467,-0.83,0.84,9.4,-8.31,12.69,25.19,-17,-2.75,-45.38,0.77,0.07,0,-0.64,
13.58852983,-0.81,0.88,9.58,4.06,-4.69,28.38,-15.5,-0.19,-46.19,0.81,0.07,0.01,-0.58,
13.91359687,-0.54,1.33,9.57,9.56,10.81,26.63,-15.88,0.19,-47,0.85,0.09,-0.01,-0.52,
14.23858118,-1.23,1.78,9.17,-1.19,10.75,26.31,-11.75,0.19,-46.19,0.88,0.12,0.01,-0.45,
14.56527972,-0.7,1.52,9.43,-14.44,-14.81,30.13,-11,4.25,-47.5,0.92,0.09,0,-0.38,
14.89003229,-0.5,0.68,9.52,-11.69,20.88,25.13,-12.06,9.06,-45.5,0.95,0.05,0.01,-0.31,
15.21601176,-1.21,0.64,9.56,10.44,-1.25,29.06,-4.25,11.69,-48.25,0.97,0.06,0.05,-0.24,
15.54067612,-0.4,1.68,9.41,12.94,-4.5,28.75,-5.06,9.5,-47.88,0.98,0.1,0.01,-0.16,
15.86692095,-0.91,1.87,9.24,-8.75,20.88,22.38,-1.75,8.38,-48.69,0.99,0.11,0.04,-0.09,
16.19223356,-1.1,1.27,9.39,-16.38,-4.19,26.63,2.69,11.25,-46.69,1,0.07,0.06,-0.02,
16.52045345,-0.47,0.54,9.53,-5.56,-2.81,26.88,3.75,14.38,-45.75,1,0.04,0.03,0.06,
16.84260607,-0.76,0.89,9.65,14.69,11.06,26.44,5.69,14,-45,0.99,0.05,0.05,0.13,
17.16884804,-0.86,1.91,9.23,8.31,6.75,26.44,11.56,8.5,-46.56,0.97,0.09,0.07,0.2,
17.49349618,-0.95,1.84,9.24,-14,5.38,25.06,14.19,6.56,-47.38,0.96,0.08,0.08,0.27,
17.82116103,-0.79,0.84,9.51,-16,-3.19,25.88,16.06,8.75,-45.38,0.94,0.04,0.06,0.34,
18.14422441,-0.61,0.66,9.67,2.19,2.56,26.31,16.38,8.56,-45.75,0.91,0.02,0.05,0.41,
18.47091436,-0.84,1.11,9.5,13.38,10.63,25.81,19,4.5,-44.19,0.88,0.04,0.08,0.47,
18.79589939,-0.81,1.92,9.15,3.13,3.5,26.06,21.69,-0.75,-45.38,0.84,0.06,0.1,0.53,
19.12203312,-0.9,1.51,9.38,-13.75,8.31,23.94,22.38,-3.25,-44.19,0.8,0.04,0.1,0.59,
19.44678164,-0.82,0.97,9.63,-11.88,-9.88,26.75,23.06,-3,-44.56,0.76,0.02,0.07,0.65,
19.77322793,-0.42,0.66,9.52,1.81,10.38,25.25,20.5,-5.19,-46.19,0.71,0.01,0.05,0.7,
20.10219526,-1.02,1.17,9.4,11.88,12.19,25.94,22.38,-9,-42.69,0.66,0,0.09,0.75,
20.42416143,-0.95,1.85,9.31,3.69,-4.44,27.56,22.75,-16,-42.19,0.6,0.02,0.11,0.79,
20.74871659,-0.61,1.6,9.32,-13.88,3.81,25.25,19.38,-17.5,-42.25,0.54,0.02,0.09,0.83,
21.07626414,-0.92,0.84,9.62,-13.5,12.81,23.69,18.25,-16.69,-43,0.48,-0.02,0.07,0.87,
21.40111089,-0.79,0.71,9.5,4.5,-11.5,27.75,17.5,-17.06,-43.5,0.42,-0.02,0.06,0.91,
21.72848797,-0.42,1.2,9.37,11.5,14.56,25,13.5,-21.25,-43,0.34,0,0.08,0.94,
22.05431223,-1.26,1.8,9.3,5.19,7,25.88,14.19,-25.25,-40.25,0.26,-0.03,0.12,0.96,
22.37903094,-0.63,1.82,9.4,-16.5,-3.81,26.56,10.06,-26.06,-39.75,0.17,-0.02,0.1,0.98,
22.7040236,-0.88,0.63,9.5,-16.06,9.75,24.25,6.75,-23.06,-44.19,0.1,-0.04,0.05,0.99,
23.03030849,-0.66,0.37,9.58,9.13,-3.69,27.19,3.75,-22.06,-43.38,0.01,-0.04,0.04,1,
23.35519004,-0.77,1.7,9.27,14.69,11,25.63,1.19,-25,-42.06,-0.06,-0.05,0.08,0.99,
23.68146443,-1.03,1.91,9.44,-2.56,4.06,26.56,-0.25,-28,-41.75,-0.14,-0.07,0.1,0.98,
24.0070827,-0.75,1.28,9.19,-17.38,1.63,25,-4.06,-25.69,-42.19,-0.21,-0.06,0.07,0.97,
24.33420897,-0.79,0.84,9.68,-11.56,10.81,23.63,-5.56,-19.75,-44.5,-0.28,-0.06,0.03,0.96,
24.65929294,-0.82,0.8,9.63,11.19,-14.69,27.44,-8.56,-18.69,-45.69,-0.35,-0.06,0.03,0.94,
24.98634505,-0.23,1.63,9.43,10,21.88,21.81,-12.19,-20.69,-42.88,-0.41,-0.06,0.07,0.91,
25.31130528,-1.41,1.86,9.26,-4.5,12.5,22.25,-9.25,-19.75,-44.5,-0.47,-0.12,0.05,0.87,
25.63822675,-0.73,1.49,9.61,-12.25,-28.31,29.56,-12.19,-16.75,-44.5,-0.53,-0.07,0.05,0.84,
25.96451449,0,0.79,9.36,-10.81,27.88,22.94,-18.19,-12,-44.06,-0.59,-0.04,0.03,0.8,
26.2891686,-1.61,0.67,9.62,9.06,0.63,27,-11.38,-9.06,-47.25,-0.64,-0.09,-0.01,0.76,
26.61626315,-0.11,1.6,9.32,11.81,-18.06,28.5,-15.88,-9.69,-46.5,-0.69,-0.07,0.06,0.72,
26.940979,-0.68,1.73,9.48,-8.06,40.94,16.94,-15.88,-8.69,-46.5,-0.73,-0.1,0.03,0.67,
27.2670393,-1.57,1.36,9.17,-7.94,-23.13,28.19,-10.56,-4.88,-48.06,-0.77,-0.11,-0.01,0.63,
27.59222245,0.16,1.02,9.47,-7.75,2.94,24.06,-18.75,-0.5,-46.19,-0.81,-0.05,0.04,0.58,
27.91675758,-1.2,0.73,9.82,3.63,30.56,20.5,-14.38,2.38,-47.69,-0.84,-0.08,-0.03,0.53,
28.2438488,-1.07,1.49,9.26,12.56,-23.25,28.31,-10.25,0.88,-47.75,-0.87,-0.1,-0.01,0.48,
28.56862044,-0.08,1.84,9.29,-6.81,14.06,19.13,-14.75,1.69,-47,-0.9,-0.1,0.03,0.43,
28.895123,-1.45,1.23,9.26,-12.25,16.13,17.5,-7.69,6.06,-47,-0.92,-0.09,-0.04,0.38,
29.21978378,-0.56,0.85,9.62,-2.75,-25.38,23.88,-8.06,9.5,-47,-0.94,-0.06,-0.02,0.33,
29.54554296,-0.19,1.08,9.61,6.25,22.31,19.06,-9.56,9.88,-46.19,-0.96,-0.07,0,0.27,
29.87028146,-1.53,1.39,9.18,6.19,11,19.88,-2.88,9.88,-48.25,-0.97,-0.1,-0.06,0.22,
30.19684029,-0.64,1.84,9.48,-5.25,-21,26.31,-2.06,8.38,-46.69,-0.98,-0.1,-0.01,0.16,
30.52279258,-0.46,1.04,9.52,-15.94,28.13,16.13,-3.56,11.25,-46.69,-0.99,-0.07,-0.02,0.1,
30.84850001,-1.47,0.55,9.38,1.75,-8.63,19.38,4.5,14.69,-45,-1,-0.05,-0.07,0.05,
31.17603374,-0.05,1.31,9.73,12.13,-11,19,2,12.38,-46,-1,-0.07,-0.01,0,
31.49954104,-0.96,1.62,9.09,0.5,36.44,9.44,5.25,9.88,-46.69,-0.99,-0.09,-0.06,-0.04,
31.82581377,-1.29,1.58,9.37,-7.63,-27.88,19.31,10.06,10.19,-45.88,-0.99,-0.08,-0.07,-0.08,
32.15556979,0.09,1,9.44,-7,10.69,13.69,5.25,11.25,-46.56,-0.99,-0.06,-0.01,-0.13,
32.47560406,-1.57,0.76,9.7,1.69,12.38,11.06,11.56,12.06,-45.38,-0.98,-0.04,-0.08,-0.17,
32.80164027,-0.4,1.34,9.33,7.75,-19.06,15.44,10.88,9.56,-45.06,-0.98,-0.07,-0.04,-0.21,
33.13053107,-0.77,1.35,9.6,-2.19,25.69,5.5,10.88,8.75,-44.19,-0.97,-0.07,-0.06,-0.24,
33.453794,-1.64,1.32,9.27,-5,-18.06,11.94,16.38,9.19,-43.88,-0.96,-0.05,-0.09,-0.27,
33.77871847,0.25,1.13,9.45,-1.13,-5.06,9.56,10.88,8.75,-46.25,-0.95,-0.06,-0.01,-0.3,
34.10548282,-1.26,0.91,9.71,-0.31,29.88,3.19,16.06,8.75,-44.25,-0.94,-0.04,-0.08,-0.32,
34.43008685,-0.96,1.41,9.47,5.94,-30.31,12.88,17.5,7,-45.06,-0.94,-0.05,-0.07,-0.34,
34.7557075,-0.15,1.37,9.36,-3.5,18.75,3.5,13.5,5.5,-45.06,-0.93,-0.07,-0.04,-0.36,
35.08061147,-1.51,1.24,9.47,-2.31,-1.56,8.19,18.69,6.19,-43.56,-0.92,-0.04,-0.09,-0.38,
35.40696168,-0.2,1.21,9.33,-0.31,-6.81,9,15.69,5.75,-44.69,-0.91,-0.05,-0.05,-0.41,
35.73212504,-0.84,1.36,9.56,-2.06,19.81,6.56,17.19,5.75,-44.69,-0.9,-0.04,-0.07,-0.43,
36.05790353,-1.12,1.08,9.35,0.5,-16.19,12.38,20.5,4.69,-43.06,-0.89,-0.03,-0.08,-0.45,
36.38310957,-0.4,1.29,9.62,0.38,2.25,11.06,17.5,3.25,-45.5,-0.87,-0.05,-0.05,-0.48,
36.70896292,-1.03,1.24,9.17,-0.94,7.69,11.13,19,2.06,-43.88,-0.86,-0.04,-0.08,-0.51,
37.03486729,-0.84,1.33,9.71,-0.75,2.69,11.44,21.38,0.56,-42.69,-0.84,-0.03,-0.08,-0.54,
37.36117554,-0.49,1.19,9.1,-0.81,-2.94,14.31,20.56,-0.5,-41.56,-0.82,-0.04,-0.07,-0.57,
37.68559027,-1.15,1.34,9.75,-2.13,5.25,12.75,21.69,-1.56,-41.56,-0.8,-0.03,-0.08,-0.6,
38.01275706,-0.72,1.17,9.34,0.25,-3.31,13.63,20.88,-3.06,-42.25,-0.77,-0.03,-0.07,-0.63,
38.33798051,-0.67,1.17,9.39,-0.06,10.5,12.5,20.19,-4.88,-42.69,-0.75,-0.03,-0.08,-0.66,
38.66399336,-1.1,1.37,9.53,1.38,-0.31,13.69,22.5,-5.69,-40.38,-0.72,-0.02,-0.09,-0.68,
38.98909402,-0.51,1.28,9.23,-2.44,-1.19,14.63,20.25,-7.19,-41.06,-0.7,-0.03,-0.08,-0.71,
39.31518006,-1.08,1.35,9.65,-5.19,2.56,12.31,20.88,-7.88,-40,-0.67,-0.01,-0.08,-0.74,
39.64028931,-0.69,1.04,9.31,2.19,-8.38,12.13,20.25,-9.06,-40,-0.65,-0.02,-0.07,-0.76,
39.96718287,-0.94,1.43,9.85,1.13,16.88,4.69,19.06,-10.56,-38.38,-0.63,-0.01,-0.09,-0.77,
40.29131603,-0.97,1.26,9.39,1.94,-3.38,6.63,18.75,-11,-37.56,-0.61,0,-0.09,-0.78,
40.61844373,-0.4,1.36,9.18,-0.13,-3.06,4.19,16.88,-12.5,-37.56,-0.6,-0.03,-0.08,-0.79,
40.94357181,-0.87,1.27,9.32,-4.81,10.13,-2.94,16.06,-11.69,-36.75,-0.6,0,-0.08,-0.8,
41.26973271,-1.04,1.12,9.5,-1.56,-16.25,0.56,16.88,-9.5,-35.88,-0.61,0,-0.08,-0.79,
41.59421539,-0.04,1.22,9.79,2.63,8.19,-6.94,12.06,-9.75,-36.5,-0.6,-0.02,-0.06,-0.8,
41.92095876,-1.17,1.05,10.87,10.5,36.56,38,15.75,-10.19,-33.56,-0.58,0.02,-0.1,-0.81,
42.24709153,-0.73,1.79,9.6,-3.25,-28.5,43.94,14.69,-13.19,-33.25,-0.48,-0.01,-0.11,-0.87,
42.57221746,-0.07,1.19,9.17,-16.81,25,31,8.38,-15.06,-34.06,-0.37,-0.02,-0.07,-0.93,
42.89837861,-1.76,0.74,9.8,-5.38,23.25,29.56,12.06,-14.06,-34,-0.28,0.08,-0.07,-0.95,
43.22419429,-0.2,0.98,9.42,9.31,-48.5,19.94,7.19,-16.56,-34.75,-0.21,0,-0.07,-0.98,
43.54943871,0.28,1.59,9.34,7.5,44.19,-0.94,2,-18.5,-33.5,-0.18,-0.02,-0.08,-0.98,
43.87489843,-2.34,1.66,8.71,3.63,2.75,-6.75,12.69,-18.5,-31.56,-0.19,0.1,-0.12,-0.97,
44.19999599,0.02,1.72,9.81,-4.88,-51.63,3.94,7.5,-19.25,-32,-0.19,-0.02,-0.1,-0.98,
44.52620006,-0.18,1.25,9.35,-18.63,54.19,-14.13,5.69,-17,-34.38,-0.21,0.01,-0.07,-0.98,
44.85127163,-1.8,0.23,9.46,4.56,-26.25,-3.31,12.38,-14.06,-34,-0.23,0.08,-0.05,-0.97,
45.17742109,0.39,1.3,9.22,15.94,-19.31,-3.69,5.25,-15.88,-34.69,-0.23,-0.03,-0.06,-0.97,
45.50273085,-1.03,1.55,9.34,2.5,46.69,-14.81,7.5,-17.38,-32.38,-0.26,0.03,-0.1,-0.96,
45.82989383,-1.46,1.23,9.44,-14.69,-38.94,-5.38,11.56,-14.38,-32,-0.28,0.05,-0.08,-0.96,
46.1541698,0.44,0.57,9.53,-3.44,0.44,-7.31,5.75,-12.88,-35,-0.3,-0.03,-0.03,-0.95,
46.48097014,-1.41,0.71,9.27,11.06,26.94,-8.5,11.25,-12.19,-33.06,-0.32,0.05,-0.06,-0.94,
46.80612659,-0.89,1.74,9.39,15.69,-33.06,-0.25,11.69,-14.06,-32.25,-0.33,0.01,-0.09,-0.94,
47.13219047,-0.21,1.89,9.47,-7.25,22.31,-10.63,8.69,-15.19,-32.56,-0.35,-0.02,-0.1,-0.93,
47.4575026,-1.58,1.07,9.44,-12.06,-6.38,-6.44,13.19,-13.25,-32.19,-0.37,0.04,-0.08,-0.92,
47.78349853,-0.04,0.85,9.25,-2.19,-16.56,-3.63,9.69,-11.75,-33.19,-0.39,-0.01,-0.04,-0.92,
48.10858107,-0.97,0.76,9.87,5.81,24.81,-9.19,11.19,-11.06,-33.56,-0.4,0.02,-0.06,-0.91,
48.43470645,-0.95,1.49,9.1,13.13,-13.31,-3.06,13.06,-12.56,-32.5,-0.42,0.01,-0.09,-0.9,
48.75987315,-0.56,1.83,9.54,-0.06,2.44,-6.06,11.19,-13.69,-33.69,-0.43,-0.01,-0.1,-0.9,
49.0861609,-1.07,1.31,9.21,-11.31,5.13,-7.5,13.5,-12.56,-32.88,-0.45,0.02,-0.09,-0.89,
49.41171885,-0.59,0.72,9.53,-5.31,-18.19,-2.63,12.69,-11,-34.06,-0.46,0.01,-0.05,-0.88,
49.73617673,-0.59,0.96,9.64,7.44,13.38,-6.75,12.69,-9.5,-34.06,-0.48,0,-0.06,-0.88,
50.06240535,-1.42,1.39,9.48,11.38,5.25,-4,15,-11.38,-33.19,-0.49,0.03,-0.1,-0.87,
50.38849568,-0.48,1.8,9.15,1.5,-22.81,-1.19,13.5,-13.19,-32.88,-0.5,-0.03,-0.09,-0.86,
50.714221,-0.66,1.5,9.29,-13.63,24.06,-10.5,12,-12.06,-34.38,-0.51,-0.01,-0.08,-0.86,
51.0403738,-1.26,0.61,9.78,-4.19,-14.44,-5.69,16.75,-8.38,-34.06,-0.53,0.03,-0.07,-0.85,
51.36524129,-0.16,0.91,9.25,9.38,-10,-5.56,13.06,-8.5,-36.38,-0.54,-0.02,-0.05,-0.84,
51.69137001,-1.07,1.55,9.74,9.25,26.69,-10.94,14.56,-10.25,-34.88,-0.56,0,-0.09,-0.82,
52.01749825,-1.18,1.75,9.01,0.88,-24.56,-0.81,17.19,-11.06,-33.69,-0.57,0,-0.11,-0.81,
52.34362745,-0.14,1.46,9.45,-10.31,-1.88,-6.44,13.5,-10.25,-36.06,-0.58,-0.04,-0.06,-0.81,
52.66875601,-1.06,0.78,9.58,-9.06,25.31,-11.19,16.06,-7.75,-35.56,-0.6,0.02,-0.07,-0.79,
52.99429107,-1.15,0.79,9.68,11.38,-31.19,-1.44,18.56,-5.5,-34.06,-0.62,0.01,-0.07,-0.78,
53.31911898,0.11,1.54,9.21,10.5,5.5,-8.25,12.56,-8.5,-36.75,-0.63,-0.05,-0.06,-0.77,
53.64514589,-1.72,1.62,9.23,-3.56,22.19,-11.31,18.56,-8.88,-34.38,-0.65,0,-0.11,-0.75,
53.97036982,-0.62,1.37,9.58,-4,-41.25,-0.81,18.56,-7,-36,-0.66,-0.02,-0.07,-0.75,
54.29748154,-0.03,1.09,9.39,-7.44,26.69,-10.19,14,-6.56,-36.69,-0.67,-0.03,-0.04,-0.74,
54.62153506,-1.72,0.73,9.65,4.94,-2.44,-6.19,20,-4.38,-35.06,-0.69,0.03,-0.09,-0.72,
54.94866061,-0.15,1.41,9.27,11.44,-27.56,-2.94,15.5,-5.56,-37.06,-0.7,-0.05,-0.05,-0.71,
55.27315855,-0.6,1.66,9.38,-2.94,33.75,-13.75,15.25,-6.25,-38.56,-0.71,-0.04,-0.08,-0.7,
55.59892249,-1.61,1.25,9.36,-5.44,-16.25,-5.31,20.25,-4,-36.25,-0.73,0.01,-0.1,-0.67,
55.92504954,-0.06,1.08,9.56,-0.94,-15.44,-5.06,16.19,-2.88,-37.88,-0.74,-0.04,-0.04,-0.67,
56.25117683,-0.89,1.05,9.45,2,20.44,-9.94,17.69,-1.19,-37,-0.76,-0.02,-0.06,-0.65,
