t,Ax,Ay,Az,wx,wy,wz,Bx,By,Bz,qw,qx,qy,qz,
112.5966249,-1.74,1.23,9.59,-9.75,-8.5,-1.19,19.19,3.19,-43.75,-0.87,-0.04,-0.07,-0.48,
112.9231296,0.71,1.1,9.1,-5.81,-4.81,0.44,13.69,4.19,-45.38,-0.88,-0.06,-0.01,-0.48,
113.2481136,-1.83,0.66,9.42,6.75,45.06,-2.94,19.56,5,-44.25,-0.88,0,-0.1,-0.47,
113.5747349,-0.44,1.83,9.81,13.5,-33.69,6.56,20.19,3.19,-43.75,-0.87,-0.05,-0.09,-0.48,
113.9014983,-0.41,1.62,9.04,-10.88,7.13,-2.5,17,0.88,-45.38,-0.87,-0.07,-0.06,-0.48,
114.229615,-1.48,0.88,9.86,-4.81,-2.94,-2.81,20.25,4.25,-43.06,-0.88,-0.02,-0.07,-0.48,
114.5497553,0.29,1.07,9.51,0.44,5.13,-1.25,15.75,4.69,-46.19,-0.88,-0.04,-0.03,-0.47,
114.876925,-1.37,1.23,9.06,4.88,18.75,-5.25,20.25,4.69,-42.56,-0.88,-0.02,-0.09,-0.46,
115.2021158,-0.16,1.86,10.09,-2.81,-22.13,3.31,20.25,3.56,-45,-0.88,-0.04,-0.07,-0.47,
115.5286863,-1.5,0.89,9.19,5.94,-4.44,-1.13,18.5,3.25,-43.75,-0.88,-0.04,-0.07,-0.47,
115.8536851,-0.04,1.36,8.97,-1.25,2.88,-0.19,15.19,3.56,-45.75,-0.88,-0.07,-0.04,-0.47,
116.1808767,-0.97,1.45,10.36,-10.13,28.56,-4.81,19.19,3.56,-44.19,-0.88,-0.02,-0.09,-0.46,
116.5055101,-1.49,0.67,9.52,1.94,-19.31,1.5,22.5,5.75,-42.56,-0.89,0,-0.09,-0.46,
116.8317611,0.23,1.46,9.03,10.25,-14.81,1.88,14,4,-45.75,-0.88,-0.07,-0.02,-0.46,
117.156883,-1.06,1.12,10.13,2.88,26.56,-6,16.88,2.38,-47,-0.88,-0.05,-0.07,-0.46,
117.482733,-0.64,1.49,8.4,-3.38,0.63,-0.38,19.5,2.75,-43.06,-0.88,-0.04,-0.09,-0.46,
117.808253,-1.54,1.07,10.15,-9.06,-2.25,-2.75,21,4.19,-43.06,-0.89,-0.02,-0.09,-0.45,
118.1347358,0.01,1.46,9.21,-1.88,-23.25,0.75,16.06,6.06,-45.75,-0.89,-0.04,-0.02,-0.46,
118.4595075,-0.88,0.42,9.68,5.63,23.69,-4,15.69,5.69,-45,-0.89,-0.03,-0.05,-0.45,
118.7856717,-0.97,1.64,9.39,15.06,-6,0.44,18.69,3.19,-44.25,-0.89,-0.05,-0.08,-0.45,
119.1116254,-0.65,2.26,9.13,-12,19.56,-8.31,18,0.88,-44.25,-0.89,-0.07,-0.09,-0.44,
119.4380281,-1.29,0.19,9.46,-10.13,-44.31,2.13,20.56,6.88,-42.25,-0.9,-0.03,-0.06,-0.44,
119.7644393,0.69,0.73,9.77,2.25,15.81,-4.56,11.75,7.19,-47,-0.9,-0.05,0,-0.43,
120.0881598,-1.73,1.18,9.18,14.69,6.69,-2.31,18.75,5.38,-44.69,-0.9,-0.04,-0.09,-0.42,
120.4144471,-0.26,2.11,9.04,2.56,-10.19,-0.75,17.69,3.5,-44.38,-0.9,-0.08,-0.07,-0.42,
120.7395885,-1.41,1.57,9.88,-15.06,21.63,-9.31,18.75,4.19,-43.88,-0.91,-0.04,-0.09,-0.41,
121.0689197,-0.11,0.6,8.97,-2.5,-43.88,1.38,16.56,7.56,-44.56,-0.91,-0.04,-0.02,-0.41,
121.3911786,0.44,1.26,9.89,3.75,36.13,-7.19,10.56,7.56,-46.56,-0.91,-0.06,-0.01,-0.4,
121.7167535,-1.9,1.15,8.96,15.44,19.19,-0.13,21.38,6.88,-43.06,-0.91,-0.02,-0.13,-0.39,
122.0485744,-0.91,2.18,9.02,-4.56,-33.25,1.69,19.5,3.56,-43.75,-0.91,-0.07,-0.09,-0.39,
122.3677244,0.08,1.11,10.41,-12.06,9.13,-1.44,13.19,6.06,-46.56,-0.92,-0.06,-0.03,-0.39,
122.6940994,-1.31,0.58,9.78,-2.63,6.13,0.5,17.56,9.5,-45,-0.92,-0.01,-0.07,-0.39,
123.0213268,-1,1.1,9.13,18.88,-12.5,2.06,16.5,8,-45,-0.92,-0.04,-0.06,-0.39,
123.3463624,-0.02,2.34,9.29,-5.19,20.25,-6.56,14.25,4.69,-46.56,-0.92,-0.08,-0.06,-0.39,
123.6708529,-2.12,0.94,9.64,-12.88,7.75,-9.69,21.38,7.56,-43.06,-0.92,-0.02,-0.12,-0.37,
123.9985683,-0.15,0.7,9.44,8.06,-66.5,4.44,12.75,9.19,-43.5,-0.93,-0.06,0.01,-0.36,
124.3213701,0.87,1.49,8.87,3.38,71.5,-15.38,5.75,7,-47,-0.93,-0.09,0.01,-0.35,
124.6484931,-3.43,1.44,9.59,6.69,-8.38,-1.94,23.56,8.5,-41.5,-0.93,-0.02,-0.17,-0.32,
124.9732649,0.63,1.86,8.98,-6.69,-46.44,8,13.88,6.56,-45.5,-0.94,-0.09,-0.02,-0.33,
125.2995801,-0.5,1.03,9.32,-9.13,49.19,-7.88,10.19,8.5,-45.06,-0.94,-0.05,-0.04,-0.32,
125.6250446,-1.72,0.38,10.47,10.19,-43.25,7.44,17.19,10.25,-43.56,-0.94,-0.03,-0.07,-0.32,
125.9510405,0.29,1.91,8.13,6.38,24.81,-4.56,10.19,6.19,-46.19,-0.94,-0.09,-0.03,-0.33,
126.2767818,-1.2,1.74,10.12,-10.31,14,-3.19,16.88,6.56,-44.19,-0.94,-0.05,-0.1,-0.32,
126.6044004,-1.57,0.97,10.07,-10.94,-28.94,5.19,16.5,10,-42.56,-0.94,-0.03,-0.07,-0.32,
126.928889,0.85,0.35,8.03,10.94,-12.69,2.81,7.06,10.06,-45.06,-0.94,-0.07,0.04,-0.33,
127.2539356,-1.31,1.72,10.03,9.31,58,-7.13,13.5,7.06,-43.88,-0.94,-0.06,-0.08,-0.33,
127.5799067,-2.14,2.14,9.74,-1.31,-34.56,15,20.88,6.25,-40.75,-0.93,-0.06,-0.13,-0.34,
127.9055843,1.2,1.56,9.14,-19.56,-7.31,9.81,10.06,5.56,-45.06,-0.92,-0.08,0.01,-0.38,
128.2317374,-1.79,-0.07,9.15,-1.69,20.38,1.19,15.25,9,-43.88,-0.92,-0.01,-0.06,-0.39,
128.558131,-0.81,0.77,9.75,18.31,-35,13.81,15.56,7.19,-43.19,-0.91,-0.05,-0.04,-0.41,
128.8830991,0.39,2.4,8.97,1.06,53.38,-7.31,11.69,2.69,-44.69,-0.9,-0.09,-0.05,-0.42,
129.2093849,-2.06,1.43,9.47,-4.88,-14.5,6.75,23.19,4.19,-40.38,-0.9,-0.02,-0.14,-0.42,
129.53424,-0.86,0.6,9.48,-9.94,-51.69,12.44,17.19,5.69,-42,-0.9,-0.05,-0.04,-0.44,
129.8605187,0.59,0.69,8.92,-1.13,35.69,2.31,8.88,6.5,-43.56,-0.89,-0.06,0.02,-0.45,
130.1846423,-2.48,1.23,9.94,13.13,33,-1.63,20.06,5.38,-38.75,-0.88,-0.01,-0.13,-0.45,
130.5112638,0.13,2.09,9.09,9.56,-43.81,13.69,17.75,0.56,-41.56,-0.87,-0.08,-0.07,-0.47,
130.8366516,-1.41,1.2,9.51,-20.69,16,-3,15.25,0.88,-40.75,-0.87,-0.06,-0.07,-0.48,
131.1627445,-1.17,0.92,9.87,-3.88,-13.06,3.06,16.38,5.5,-39.19,-0.88,-0.02,-0.05,-0.48,
131.4871523,0.03,0.72,8.66,5.38,7.06,1,13.5,4.75,-41.19,-0.88,-0.05,-0.03,-0.48,
131.8133616,-1.2,1.45,10.3,6.88,21.63,-1.94,17.88,3,-39.56,-0.87,-0.03,-0.09,-0.48,
132.1388345,-1.15,1.53,9.02,0.56,-19.19,5.38,20.06,2.25,-37.56,-0.87,-0.04,-0.1,-0.48,
132.4655077,-0.4,1.16,9.1,-1,-17.56,3.44,14.06,2.19,-40.75,-0.87,-0.07,-0.04,-0.49,
132.7916732,-0.04,1.39,9.34,-7.5,29.13,-3.25,13,2.5,-40.38,-0.87,-0.05,-0.05,-0.5,
133.1205239,-1.83,0.93,10.02,0,-7.56,1.75,19.69,4,-37.19,-0.86,0,-0.1,-0.49,
133.44154,-0.27,0.86,9.33,5.63,-20.63,5.38,15.38,2.5,-38.69,-0.86,-0.04,-0.05,-0.5,
133.7687161,-0.64,1.66,9.78,0.25,27.13,-4.19,13.56,1.38,-40,-0.86,-0.05,-0.07,-0.5,
134.0939364,-1.35,1.6,9.49,-0.94,-1.81,1.81,17,2.19,-36.06,-0.86,-0.03,-0.1,-0.5,
134.4212496,0.53,0.95,8.66,0.69,-29.63,9.69,11.5,1,-37.19,-0.86,-0.07,-0.02,-0.51,
134.744386,-0.43,1.35,10.25,-9.06,67.5,-8.19,13.5,0.88,-38.75,-0.85,-0.02,-0.08,-0.51,
135.0713968,-2.95,1.14,8.45,7.69,-65.13,17.94,20.88,2.19,-33.19,-0.85,0.01,-0.12,-0.52,
135.3949335,1.95,1.44,9.15,8.69,8.31,8.5,7.88,-1.69,-38,-0.83,-0.11,0,-0.55,
135.721843,-2.55,1.52,9.36,-5.5,50.88,1.56,17.06,-1.69,-33.06,-0.81,-0.01,-0.14,-0.56,
136.0481079,-0.04,1.34,9.73,-3.69,-43.69,22.38,16.75,-3.56,-35.25,-0.8,-0.04,-0.09,-0.6,
136.3745468,-0.67,1.38,9.95,-13,17,11.38,11.56,-2.19,-35.25,-0.77,-0.04,-0.06,-0.63,
136.6997879,-0.8,0.48,8.61,2.94,24.63,12.44,15,-2.19,-34.06,-0.75,0.01,-0.08,-0.66,
137.026123,-0.68,1.78,9.39,10.38,-33.56,34.31,15.69,-5.19,-33.38,-0.71,-0.03,-0.09,-0.7,
137.3506677,-0.53,1.07,8.94,-9.19,30.63,17.06,12.06,-7.75,-34.56,-0.66,-0.04,-0.08,-0.75,
137.67659,-0.81,1.42,10.54,1.69,10.13,19.44,15,-8.56,-34.5,-0.61,0,-0.11,-0.79,
138.0023749,-1.03,1.42,8.98,-3.31,-24,29.69,15.38,-10.88,-32.88,-0.55,-0.01,-0.1,-0.83,
138.3294332,-0.42,1.2,9.42,-10.25,16.44,20.44,10.88,-11.88,-33.25,-0.49,-0.02,-0.07,-0.87,
138.6562762,-1.1,0.66,8.86,5.06,4.25,21.88,13.56,-11.38,-33.69,-0.44,0.03,-0.08,-0.89,
138.9790499,-0.55,1.6,10.34,4.13,-4.88,20,9.06,-14.19,-34.5,-0.37,0,-0.09,-0.93,
139.3041215,-1.02,1.54,9.83,0.19,21.63,18.69,10.56,-17.06,-34.06,-0.31,0.03,-0.1,-0.95,
139.6317563,-0.59,1.35,8.24,-9.06,-23.56,25.94,7.56,-17.56,-32.5,-0.24,0,-0.09,-0.97,
139.9555871,-0.22,0.77,9.79,-10.06,31.13,14.88,4.25,-16.25,-34.06,-0.19,0.01,-0.06,-0.98,
140.2809944,-2.07,0.99,9.84,4.94,-4.94,22.19,8.69,-16,-34.5,-0.13,0.08,-0.06,-0.99,
140.6075985,0.79,1.14,10,19.19,-16.75,24.38,2.06,-17.88,-35.56,-0.06,-0.01,-0.09,-0.99,
140.9327188,-1.35,2.17,7.72,-10.81,48.31,8.56,2.38,-21.38,-31.69,0,0.08,-0.11,-0.99,
141.2635918,-1.17,1.09,10.61,-15.63,-35.44,30.75,5.56,-19.25,-33.56,0.07,0.09,-0.07,-0.99,
141.5845695,0.08,0.93,8.86,-2.13,-14.88,24.94,-5.25,-18.06,-34.69,0.16,0,-0.06,-0.99,
141.9095733,-1.72,0.34,10.65,1.75,43.81,-1.56,-3.38,-15.69,-36.69,0.19,0.07,-0.04,-0.98,
142.2383335,0.05,1.51,9.5,17,1.88,-6.06,-2,-18.56,-35.25,0.19,0.07,-0.08,-0.98,
142.561579,-0.64,2.14,8.22,-4.75,-3.06,-21.19,-1.19,-22.5,-32.5,0.13,0.05,-0.11,-0.98,
142.8880374,-1.09,0.86,9.86,-16.38,-12,-24.75,1,-20.56,-34.75,0.07,0.05,-0.07,-0.99,
143.2183945,-0.77,0.49,9.91,4.88,2.63,-23,2.5,-17.69,-37.19,0,0.04,-0.04,-1,
143.5398314,-0.77,1.21,10.05,19.44,-14.19,-21.5,5.5,-19.88,-34.75,-0.07,0.03,-0.07,-0.99,
143.8655348,-0.94,1.85,8.48,-0.69,11.56,-26.13,6.5,-21.88,-32.5,-0.13,0.03,-0.1,-0.99,
144.1905377,-0.53,1.34,9.89,-7.69,-27,-20.69,9.06,-19.75,-35.25,-0.2,0.02,-0.08,-0.98,
144.5156767,-0.51,0.63,9.09,-3.5,17.81,-25.06,9.5,-18.25,-36.38,-0.26,0.02,-0.05,-0.96,
144.842591,-1.34,0.9,10.58,13.56,-29.38,-21.63,14,-16.06,-35.25,-0.32,0.03,-0.07,-0.94,
145.1670506,0.23,1.51,8.66,8.38,4,-22.25,10.88,-17.56,-34.75,-0.38,-0.04,-0.08,-0.92,
145.4942491,-1.64,1.73,9.12,-10.44,-8.06,-23.94,16.88,-15.75,-32.75,-0.44,0.01,-0.1,-0.89,
145.819699,-0.04,0.65,9.96,-9.38,-0.13,-21.75,15.06,-12.5,-36.38,-0.5,0,-0.05,-0.87,
146.1460147,-1.21,0.93,9.23,13.25,0.19,-20.31,18.38,-10.19,-34.38,-0.55,0.02,-0.07,-0.83,
146.4719183,-0.79,1.47,8.96,12.44,-16.25,-18.38,17.19,-10.5,-35.19,-0.59,-0.03,-0.08,-0.8,
146.796365,-0.4,2.08,9.87,-9.13,5.5,-23.75,16.06,-10.56,-35.88,-0.64,-0.04,-0.08,-0.76,
147.12166,-1.16,1.02,8.71,-5.06,3.38,-24.19,19.06,-6.56,-34.69,-0.69,0,-0.08,-0.72,
147.4482358,-0.24,1,9.79,-1.44,-21.63,-18.81,16.06,-3.88,-37.5,-0.73,-0.03,-0.04,-0.68,
147.7735491,-0.48,1.18,10.87,5.44,37.63,-23.75,15.38,-1.25,-37.88,-0.77,-0.02,-0.06,-0.63,
148.0989351,-1.23,1.07,7.67,14.75,-30.44,-14.75,18.5,-0.88,-35.88,-0.8,-0.03,-0.08,-0.59,
148.4233847,0.09,1.61,8.92,4.63,0.81,-21.5,12.88,-1.69,-38.25,-0.83,-0.09,-0.05,-0.55,
148.75087,-1.36,2.19,11.08,-19.56,10.25,-20.94,15.5,0.19,-37.88,-0.86,-0.04,-0.08,-0.5,
149.076122,-1.16,0.73,7.87,-11.88,-20.19,7.5,15.5,5.88,-37,-0.88,0,-0.05,-0.47,
149.4010108,-0.43,0.33,9.67,13.69,-16.38,9.31,10.56,6.25,-36.69,-0.87,-0.03,-0.01,-0.48,
149.7254014,-0.12,1.75,9.03,13.5,48,1.81,12.06,2.19,-37.5,-0.86,-0.05,-0.06,-0.5,
150.0521884,-2.29,1.6,8.42,9.5,-26.75,12,18.69,-0.38,-34,-0.85,-0.04,-0.13,-0.5,
150.3778563,1.48,2.34,9.63,-20.56,-4.25,4,10.25,-1.88,-38.25,-0.85,-0.1,-0.03,-0.52,
150.7026477,-2.7,0.29,9.77,-18.69,33.06,-6.88,17.25,3.56,-34.69,-0.85,0.04,-0.11,-0.51,
151.0271945,0.79,0.34,9.25,20.63,-82.5,14,13,4.88,-35.75,-0.85,-0.04,0.01,-0.52,
151.3541346,-0.15,1.8,9.51,8.5,109,-11.25,10.38,-0.25,-36.06,-0.84,-0.05,-0.07,-0.54,
151.6806183,-3.08,2.31,9.07,11.75,-62.81,33.19,21.56,-1.06,-31.69,-0.82,-0.02,-0.17,-0.54,
152.0059888,1.64,1.84,8.81,-16.25,11.56,15.75,8.88,-5.19,-37.19,-0.79,-0.12,-0.03,-0.59,
152.3317122,-1.78,0.61,9.05,-28.44,34,15.19,15.88,-0.19,-32.75,-0.77,0.02,-0.08,-0.63,
152.6573071,-1.42,0.49,10.06,13.94,-53.94,21.13,18.25,1.56,-33.25,-0.75,0.02,-0.05,-0.66,
152.9826338,0.62,0.88,8.95,15.63,33.75,10.19,11.19,-3.88,-35.25,-0.71,-0.05,-0.04,-0.7,
153.3087959,-1.88,1.86,8.91,6.88,1.25,23.31,18.69,-7.25,-31.69,-0.67,-0.01,-0.13,-0.73,
153.6333005,-0.73,2.44,9.66,-7.5,-1.69,19.88,16,-9.5,-31.38,-0.63,-0.04,-0.11,-0.77,
153.9646904,-0.53,0.53,8.61,-20.44,3.75,-39.5,16.38,-6.88,-33,-0.64,-0.01,-0.07,-0.77,
154.2874618,-0.43,0.53,10.19,2.94,1.19,-32.25,16,-2.38,-34.5,-0.71,0.01,-0.05,-0.7,
154.6115921,-1.35,0.85,9.7,22.75,-11.81,-30.38,15.69,-0.38,-33.69,-0.77,0,-0.08,-0.63,
154.9375992,-0.12,2.01,9.13,12.06,-0.69,-20.94,13.56,-2.25,-34.06,-0.81,-0.07,-0.08,-0.57,
155.2625694,-1.12,1.88,9.45,-8.88,-9.06,-17.25,14.56,-2.38,-31.75,-0.84,-0.05,-0.1,-0.53,
155.5883031,-1.03,1.23,9.45,-14.31,-10.06,-15.5,12.69,1.69,-33.69,-0.87,-0.03,-0.06,-0.49,
155.9139397,0.09,0.57,9.58,-4.19,12.19,-18.81,9.69,4.69,-35.38,-0.89,-0.02,-0.03,-0.45,
156.2440155,-1.9,0.45,9.5,11.19,-6.56,-10.75,14.69,6.06,-33.75,-0.91,0,-0.08,-0.4,
156.5644298,0.5,1.8,9.16,24.81,-27.88,-12.5,9.5,3.06,-36.06,-0.92,-0.1,-0.01,-0.38,
156.8960636,-1.58,2.6,8.83,-12.25,55.25,-28.75,11,0.5,-36.88,-0.93,-0.08,-0.1,-0.33,
157.2168083,-1.25,1.16,10.05,-9.88,-62.63,-6.56,14.56,5.69,-36.06,-0.95,-0.04,-0.07,-0.3,
157.5439975,0.83,0.35,9.65,-8.06,7.31,-13.25,3.88,8,-38,-0.96,-0.04,0.04,-0.27,
157.8701038,-1.15,0.88,9.16,11.5,32.5,-15.13,9,9.38,-36.06,-0.97,-0.03,-0.06,-0.24,
158.1931584,-1.76,1.37,9.28,20.31,-23.31,10.31,12.06,7.19,-38.06,-0.97,-0.06,-0.08,-0.22,
158.5172427,0.74,2.51,9.36,0.19,2,8.81,5.25,2.75,-40,-0.96,-0.12,-0.01,-0.24,
158.8432798,-2.41,1.54,10.28,-27.44,40.63,-4.81,12.5,5.69,-37.19,-0.96,-0.04,-0.11,-0.25,
159.1700103,-0.63,0.18,8.7,1,-69.63,15.44,9.75,9.06,-36.75,-0.96,-0.02,-0.02,-0.28,
159.4937589,1.11,0.88,9.07,13.06,51.25,4,2.75,8,-39.56,-0.95,-0.06,0.03,-0.3,
159.8204715,-2.91,1.81,9.68,7.44,28.5,10.13,17.19,5.75,-37.19,-0.93,-0.03,-0.16,-0.32,
160.1455042,-0.05,2,9.53,4.38,-85.88,33.69,14.56,2.06,-37.88,-0.92,-0.11,-0.04,-0.37,
160.4722557,0.62,1.77,9.05,-31.88,82.88,-2.31,7.19,2.56,-40.25,-0.91,-0.07,-0.02,-0.41,
160.7975173,-2.7,0,8.83,3.44,-30.75,13,20.19,7,-34,-0.9,0.03,-0.11,-0.43,
161.1223781,1.37,1.33,9.03,18.44,-9.69,9.13,9.38,4.75,-40.06,-0.89,-0.08,0.01,-0.45,
161.4473114,-1.51,1.68,10.59,0.81,45.38,-4.19,14.19,1.5,-38.56,-0.88,-0.05,-0.1,-0.46,
161.7750025,-1.32,1.48,8.6,-2.5,-20.06,8.56,19.75,1.06,-36.56,-0.87,-0.04,-0.12,-0.47,
162.1002111,-0.7,1.21,9.43,-10.63,-29.81,9,15,1.75,-38.25,-0.86,-0.06,-0.04,-0.5,
162.4271071,0.99,0.84,9.64,-3.69,47.5,2.69,10.38,2.56,-39.5,-0.86,-0.05,-0.02,-0.51,
162.7503319,-2.86,0.63,9.23,5.31,7.44,10.06,21.88,3,-34.25,-0.84,0.04,-0.14,-0.52,
163.0777194,0.4,1.82,9.09,17.56,-66.94,23.44,13.75,-1.88,-40.69,-0.82,-0.1,-0.03,-0.56,
163.4022563,0.49,2.11,9.27,-17.69,88.56,-13.63,10.38,-3.38,-38.88,-0.81,-0.08,-0.05,-0.58,
163.7285759,-3.55,0.39,8.99,2.19,-45,13.63,24.75,0.69,-32.25,-0.8,0.05,-0.15,-0.58,
164.0530999,2.12,1.85,9.03,7.56,-35.31,9.38,11.5,-2.56,-40.88,-0.79,-0.11,0.01,-0.61,
164.3804495,-1.54,1.08,9.99,-14.63,100,-15.19,17.75,-1.88,-36.56,-0.79,0,-0.11,-0.6,
164.7060657,-1.99,1.17,8.48,17.69,-90.13,17.94,24.56,-0.25,-32.19,-0.79,0,-0.12,-0.6,
165.0332983,1.67,1.84,9.26,-3.69,22.31,-0.94,8.38,-4.75,-39.69,-0.77,-0.12,-0.01,-0.62,
165.3583734,-2.17,1.34,10.06,-16.38,68.81,-11.94,19.5,-2.5,-37.75,-0.78,0.03,-0.13,-0.61,
165.6831553,-1.49,1.06,8.89,8.13,-80.13,15.56,22.56,-0.38,-36.56,-0.77,0.01,-0.09,-0.63,
166.007488,1.29,0.87,8.77,3.81,22.25,-1.19,9.56,-3,-42.5,-0.76,-0.09,-0.01,-0.64,
166.3349698,-2.32,1.89,10.01,-3.94,43.88,0.56,20.88,-3.69,-35.06,-0.75,0.02,-0.13,-0.64,
166.6599541,-0.62,1.06,8.84,6.75,-70.06,16.5,22.25,-3.69,-35.75,-0.74,-0.03,-0.08,-0.66,
166.9855709,0.63,1.71,9.21,-8.81,60.31,-2.69,13.5,-6,-40.25,-0.73,-0.06,-0.05,-0.68,
167.3105752,-2.67,0.68,10.03,-0.19,-0.06,2.44,24.88,-3.69,-33.38,-0.72,0.06,-0.14,-0.68,
167.6380646,0.07,1.73,8.98,7.88,-62.38,13.19,15.88,-5.56,-38.19,-0.71,-0.07,-0.04,-0.7,
167.962043,0.32,1.01,8.69,-10.38,75.94,-10.13,11.88,-6.38,-38.56,-0.71,-0.05,-0.05,-0.7,
