t,Ax,Ay,Az,Wx,Wy,Wz,Bx,By,Bz,phi,theta,psi,Altitude
11782.15742111206,0,0,10,0,0,0,141,146,-66,0.00,0.00,0.80,118.55
11794.549703598022,
11843.636989593506,0,0,10,0,0,0,141,137,-68,0.00,0.00,0.77,118.20
11857.467651367188,
11900.829553604126,0,0,10,0,0,0,137,144,-68,0.00,0.00,0.81,118.37
11918.508768081665,
11958.351373672485,0,0,10,0,0,0,151,141,-69,0.00,0.00,0.75,118.55
11981.474161148071,
12016.321182250977,0,0,10,0,0,0,139,137,-66,0.00,0.00,0.78,118.37
12027.350902557373,
12073.963642120361,0,0,10,0,0,0,149,151,-68,0.00,0.00,0.79,117.68
12089.475393295288,
12134.344100952148,0,0,10,0,0,0,141,134,-67,0.00,0.00,0.76,117.42
12150.827646255493,
12191.662073135376,0,0,10,0,0,0,139,141,-67,0.00,0.00,0.79,118.37
12213.010787963867,
12249.154806137085,0,0,10,0,0,0,141,139,-68,0.00,0.00,0.78,117.33
12259.824752807617,
12308.274984359741,0,0,10,0,0,0,141,144,-68,0.00,0.00,0.80,118.37
12321.240901947021,
12363.980531692505,0,0,10,0,0,0,141,141,-69,0.00,0.00,0.79,118.29
12383.824586868286,
12425.204277038574,0,0,10,0,0,0,146,149,-68,0.00,0.00,0.80,118.20
12446.401357650757,
12482.398748397827,0,0,10,0,0,0,141,144,-65,0.00,0.00,0.80,118.73
12493.527889251709,
12540.148258209229,0,0,10,0,0,0,139,139,-67,0.00,0.00,0.79,117.85
12555.43041229248,
12597.251892089844,0,0,10,0,0,0,144,139,-68,0.00,0.00,0.77,117.50
12617.396593093872,
12654.784440994263,0,0,10,0,0,0,144,132,-68,0.00,0.00,0.74,118.20
12680.802345275879,
12716.001510620117,0,0,10,0,0,0,139,141,-67,0.00,0.00,0.79,118.20
12727.465629577637,
12772.839069366455,0,0,10,0,0,0,134,141,-67,0.00,0.00,0.81,118.55
12789.728164672852,
12830.684423446655,0,0,10,0,0,0,141,146,-67,0.00,0.00,0.80,118.02
12852.946519851685,
12888.433933258057,0,0,10,0,0,0,141,141,-69,0.00,0.00,0.79,118.90
12900.01916885376,
12946.054697036743,0,0,10,0,0,0,144,139,-67,0.00,0.00,0.77,118.20
12961.312294006348,
13006.748676300049,0,0,10,0,0,0,139,134,-68,0.00,0.00,0.77,118.20
13023.942232131958,
13064.151048660278,0,0,10,0,0,0,139,141,-70,0.00,0.00,0.79,118.12
13084.722757339478,
13121.55032157898,0,0,10,0,0,0,139,137,-68,0.00,0.00,0.78,118.37
13132.4143409729,
13179.03447151184,0,0,10,0,0,0,134,139,-66,0.00,0.00,0.80,118.55
13194.911003112793,
13236.23538017273,0,0,10,0,0,0,141,141,-67,0.00,0.00,0.79,117.33
13257.60293006897,
13297.55449295044,0,0,10,0,0,0,139,146,-68,0.00,0.00,0.81,118.20
13319.839239120483,
13354.694843292236,0,0,10,0,0,0,141,141,-68,0.00,0.00,0.79,117.68
13366.665601730347,
13412.209749221802,0,0,10,0,0,0,139,149,-66,0.00,0.00,0.82,118.20
13428.243160247803,
13469.693660736084,0,0,10,0,0,0,139,139,-66,0.00,0.00,0.79,118.64
13490.7066822052,
13527.291297912598,0,0,10,0,0,0,139,139,-66,0.00,0.00,0.79,117.85
13552.891731262207,
13587.601900100708,0,0,10,0,0,0,141,144,-67,0.00,0.00,0.80,118.55
13600.297689437866,
13645.6778049469,0,0,10,0,0,0,146,141,-69,0.00,0.00,0.77,118.55
13662.212371826172,
13702.597618103027,0,0,10,0,0,0,137,139,-67,0.00,0.00,0.79,118.12
13724.999189376831,
13760.540962219238,0,0,10,0,0,0,139,137,-65,0.00,0.00,0.78,118.90
13772.475719451904,
13818.432331085205,0,0,10,0,0,0,139,141,-66,0.00,0.00,0.79,118.46
13834.651231765747,
13879.109859466553,0,0,10,0,0,0,144,139,-68,0.00,0.00,0.77,118.19
13895.828485488892,
13936.392068862915,0,0,10,0,0,0,141,139,-69,0.00,0.00,0.78,118.55
13957.338094711304,
13993.921518325806,0,0,10,0,0,0,139,141,-67,0.00,0.00,0.79,118.64
14019.465446472168,
14051.372528076172,0,0,10,0,0,0,146,137,-69,0.00,0.00,0.75,118.37
14065.668106079102,
14108.821868896484,0,0,10,0,0,0,139,139,-70,0.00,0.00,0.79,117.50
14128.211736679077,
14169.94595527649,0,0,10,0,0,0,141,139,-68,0.00,0.00,0.78,117.68
14190.829753875732,
14227.265357971191,0,0,10,0,0,0,139,144,-68,0.00,0.00,0.80,118.64
14237.40267753601,
14284.33084487915,0,0,10,0,0,0,134,141,-67,0.00,0.00,0.81,117.77
14300.231218338013,
14342.138767242432,0,0,10,0,0,0,139,144,-67,0.00,0.00,0.80,118.20
14361.085653305054,
14399.513959884644,0,0,10,0,0,0,139,146,-68,0.00,0.00,0.81,117.77
14423.519134521484,
14460.75463294983,0,0,10,0,0,0,141,139,-68,0.00,0.00,0.78,118.20
14485.50295829773,
14518.126010894775,0,0,10,0,0,0,144,146,-68,0.00,0.00,0.79,117.50
14531.629800796509,
14575.16860961914,0,0,10,0,0,0,137,137,-68,0.00,0.00,0.79,118.37
14594.398975372314,
14632.90524482727,0,0,10,0,0,0,139,137,-67,0.00,0.00,0.78,118.02
14656.169176101685,
14690.258502960205,0,0,10,0,0,0,141,139,-67,0.00,0.00,0.78,117.50
14702.633619308472,
14751.628875732422,0,0,10,0,0,0,134,141,-66,0.00,0.00,0.81,117.77
14765.00129699707,
14808.914184570312,0,0,10,0,0,0,144,141,-67,0.00,0.00,0.77,117.68
14826.226472854614,
14866.267204284668,0,0,10,0,0,0,146,137,-68,0.00,0.00,0.75,118.46
14888.363599777222,
14923.53892326355,0,0,10,0,0,0,139,139,-68,0.00,0.00,0.79,117.68
14934.735298156738,
14980.82971572876,0,0,10,0,0,0,149,141,-68,0.00,0.00,0.76,118.02
14996.135473251343,
15042.556524276733,0,0,10,0,0,0,139,141,-66,0.00,0.00,0.79,118.37
15058.683156967163,
15099.57766532898,0,0,10,0,0,0,141,137,-67,0.00,0.00,0.77,117.77
15120.885133743286,
15157.03010559082,0,0,10,0,0,0,141,141,-67,0.00,0.00,0.79,118.55
15167.484760284424,
15214.55693244934,0,0,10,0,0,0,137,144,-67,0.00,0.00,0.81,118.46
15230.268478393555,
15271.926879882812,0,0,10,0,0,0,137,134,-68,0.00,0.00,0.77,117.94
15292.308807373047,
15333.074569702148,0,0,10,0,0,0,141,137,-69,0.00,0.00,0.77,117.77
15354.379653930664,
15390.377044677734,0,0,10,0,0,0,144,144,-68,0.00,0.00,0.79,118.12
15400.744438171387,
15447.285652160645,0,0,10,0,0,0,146,141,-68,0.00,0.00,0.77,117.93
15462.495803833008,
15505.286931991577,0,0,10,0,0,0,141,141,-67,0.00,0.00,0.79,117.77
15525.350332260132,
15563.310146331787,0,0,10,0,0,0,137,139,-67,0.00,0.00,0.79,118.12
15586.386442184448,
15623.982191085815,0,0,10,0,0,0,141,141,-66,0.00,0.00,0.79,117.42
15649.295330047607,
15681.402206420898,0,0,10,0,0,0,139,139,-69,0.00,0.00,0.79,118.55
15695.836782455444,
15738.743543624878,0,0,10,0,0,0,139,141,-67,0.00,0.00,0.79,118.46
15758.363485336304,
15796.260118484497,0,0,10,0,0,0,146,139,-66,0.00,0.00,0.76,118.02
15820.49012184143,
15854.2160987854,0,0,10,0,0,0,141,134,-69,0.00,0.00,0.76,117.85
15866.338968276978,
15915.295839309692,0,0,10,0,0,0,141,146,-68,0.00,0.00,0.80,116.89
15930.354833602905,
15971.81510925293,0,0,10,0,0,0,137,141,-68,0.00,0.00,0.80,118.55
15990.855932235718,
16029.388427734375,0,0,10,0,0,0,139,144,-68,0.00,0.00,0.80,118.55
16052.72912979126,
16086.831092834473,0,0,10,0,0,0,139,146,-66,0.00,0.00,0.81,117.77
16099.738836288452,
16145.151615142822,0,0,10,0,0,0,144,141,-68,0.00,0.00,0.77,117.68
16162.107706069946,
16204.990863800049,0,0,10,0,0,0,139,146,-66,0.00,0.00,0.81,117.93
16225.934267044067,
16262.837648391724,0,0,10,0,0,0,141,132,-68,0.00,0.00,0.75,118.37
16287.769317626953,
16319.684982299805,0,0,10,0,0,0,139,134,-66,0.00,0.00,0.77,118.20
16334.644317626953,
16378.526210784912,0,0,10,0,0,0,141,141,-65,0.00,0.00,0.79,118.37
16398.473739624023,
16435.37449836731,0,0,10,0,0,0,144,141,-69,0.00,0.00,0.77,118.81
16460.87384223938,
16496.275663375854,0,0,10,0,0,0,144,141,-69,0.00,0.00,0.77,118.20
16507.335901260376,
16553.993463516235,0,0,10,0,0,0,139,141,-68,0.00,0.00,0.79,117.68
16569.47374343872,
16610.9881401062,0,0,10,0,0,0,141,137,-68,0.00,0.00,0.77,118.12
16631.05607032776,
16668.44129562378,0,0,10,0,0,0,144,146,-68,0.00,0.00,0.79,117.77
16693.75205039978,
16726.11165046692,0,0,10,0,0,0,139,149,-66,0.00,0.00,0.82,118.64
16740.63014984131,
16786.38219833374,0,0,10,0,0,0,141,149,-66,0.00,0.00,0.81,118.46
16802.13451385498,
16844.406604766846,0,0,10,0,0,0,141,141,-68,0.00,0.00,0.79,118.38
16864.375114440918,
16902.326345443726,0,0,10,0,0,0,141,144,-66,0.00,0.00,0.80,118.20
16926.337003707886,
16960.028886795044,0,0,10,0,0,0,137,141,-68,0.00,0.00,0.80,118.37
16972.62668609619,
17016.697883605957,0,0,10,0,0,0,141,137,-68,0.00,0.00,0.77,117.68
17035.189628601074,
17077.420473098755,0,0,10,0,0,0,139,144,-66,0.00,0.00,0.80,117.77
17097.33510017395,
17135.255336761475,0,0,10,0,0,0,144,132,-68,0.00,0.00,0.74,117.50
17159.41309928894,
17192.583560943604,0,0,10,0,0,0,139,137,-66,0.00,0.00,0.78,117.85
17206.37035369873,
17250.02884864807,0,0,10,0,0,0,139,141,-68,0.00,0.00,0.79,117.42
17269.431352615356,
17307.52968788147,0,0,10,0,0,0,146,146,-67,0.00,0.00,0.79,118.20
17330.811977386475,
17368.218421936035,0,0,10,0,0,0,146,141,-68,0.00,0.00,0.77,118.20
17392.19570159912,
17426.22208595276,0,0,10,0,0,0,141,144,-69,0.00,0.00,0.80,117.85
17438.33041191101,
17483.02388191223,0,0,10,0,0,0,141,144,-69,0.00,0.00,0.80,118.55
17501.3370513916,
17540.794134140015,0,0,10,0,0,0,137,141,-69,0.00,0.00,0.80,118.37
17563.358306884766,
17598.170042037964,0,0,10,0,0,0,137,139,-66,0.00,0.00,0.79,117.59
17610.44454574585,
17659.547805786133,0,0,10,0,0,0,139,141,-68,0.00,0.00,0.79,117.68
17672.7397441864,
17716.773748397827,0,0,10,0,0,0,141,141,-68,0.00,0.00,0.79,118.02
17734.081029891968,
17774.073362350464,0,0,10,0,0,0,137,137,-66,0.00,0.00,0.79,117.68
17795.912742614746,
17831.610918045044,0,0,10,0,0,0,146,139,-70,0.00,0.00,0.76,117.68
17842.516899108887,
17890.055418014526,0,0,10,0,0,0,141,141,-68,0.00,0.00,0.79,118.02
17904.722452163696,
17950.204610824585,0,0,10,0,0,0,141,139,-67,0.00,0.00,0.78,118.02
17967.46850013733,
18007.249116897583,0,0,10,0,0,0,139,141,-68,0.00,0.00,0.79,118.20
18030.25794029236,
18065.004587173462,0,0,10,0,0,0,137,139,-68,0.00,0.00,0.79,118.02
18077.41379737854,
18122.81346321106,0,0,10,0,0,0,139,141,-69,0.00,0.00,0.79,117.85
18138.598442077637,
18179.79669570923,0,0,10,0,0,0,139,134,-66,0.00,0.00,0.77,117.33
18201.526641845703,
18241.08362197876,0,0,10,0,0,0,139,137,-70,0.00,0.00,0.78,117.68
18263.908863067627,
18298.42710494995,0,0,10,0,0,0,141,139,-66,0.00,0.00,0.78,117.68
18310.423135757446,
18356.300592422485,0,0,10,0,0,0,141,139,-67,0.00,0.00,0.78,118.72
18372.95126914978,
18413.360357284546,0,0,10,0,0,0,134,134,-67,0.00,0.00,0.79,118.37
18435.79888343811,
18470.621824264526,0,0,10,0,0,0,139,139,-68,0.00,0.00,0.79,118.55
18496.347665786743,
18531.82578086853,0,0,10,0,0,0,144,141,-67,0.00,0.00,0.77,118.37
18543.991327285767,
18589.18309211731,0,0,10,0,0,0,149,139,-69,0.00,0.00,0.75,118.02
18605.55386543274,
18646.657466888428,0,0,10,0,0,0,146,141,-69,0.00,0.00,0.77,118.37
18668.375968933105,
18704.12588119507,0,0,10,0,0,0,139,139,-68,0.00,0.00,0.79,118.37
18715.471506118774,
18765.3865814209,0,0,10,0,0,0,141,141,-67,0.00,0.00,0.79,119.16
18778.34916114807,
18822.526931762695,0,0,10,0,0,0,141,141,-69,0.00,0.00,0.79,118.46
18839.64490890503,
18880.003929138184,0,0,10,0,0,0,139,146,-68,0.00,0.00,0.81,118.37
18902.4817943573,
18937.220335006714,0,0,10,0,0,0,146,137,-67,0.00,0.00,0.75,116.98
18948.76480102539,
18995.614290237427,0,0,10,0,0,0,139,139,-68,0.00,0.00,0.79,118.37
19011.358737945557,
19055.478811264038,0,0,10,0,0,0,141,139,-69,0.00,0.00,0.78,117.50
19074.821710586548,
19113.50965499878,0,0,10,0,0,0,144,139,-66,0.00,0.00,0.77,118.46
19137.732982635498,
19170.814275741577,0,0,10,0,0,0,139,137,-66,0.00,0.00,0.78,118.72
19184.375762939453,
19228.562593460083,0,0,10,0,0,0,141,146,-68,0.00,0.00,0.80,117.68
19246.840000152588,
19285.38417816162,0,0,10,0,0,0,146,137,-68,0.00,0.00,0.75,117.85
19310.31894683838,
19346.395015716553,0,0,10,0,0,0,139,144,-68,0.00,0.00,0.80,118.37
19371.39868736267,
19404.351234436035,0,0,10,0,0,0,134,139,-67,0.00,0.00,0.80,118.37
19418.314218521118,
19461.695432662964,0,0,10,0,0,0,146,137,-68,0.00,0.00,0.75,118.20
19480.29088973999,
19518.930435180664,0,0,10,0,0,0,139,141,-68,0.00,0.00,0.79,118.20
19542.973279953003,
19576.241970062256,0,0,10,0,0,0,139,144,-69,0.00,0.00,0.80,117.33
19589.62893486023,
19636.934995651245,0,0,10,0,0,0,137,141,-67,0.00,0.00,0.80,118.02
19651.734352111816,
19694.995403289795,0,0,10,0,0,0,144,139,-68,0.00,0.00,0.77,118.37
19714.523792266846,
19752.769231796265,0,0,10,0,0,0,141,144,-68,0.00,0.00,0.80,117.85
19777.461290359497,
19809.76152420044,0,0,10,0,0,0,141,139,-66,0.00,0.00,0.78,118.37
19824.196338653564,
19867.83766746521,0,0,10,0,0,0,141,139,-67,0.00,0.00,0.78,118.20
19886.36827468872,
19928.56192588806,0,0,10,0,0,0,144,139,-67,0.00,0.00,0.77,118.37
19948.37522506714,
19985.804080963135,0,0,10,0,0,0,141,139,-69,0.00,0.00,0.78,117.68
20010.676383972168,
20043.068408966064,0,0,10,0,0,0,139,144,-67,0.00,0.00,0.80,118.55
20057.35945701599,
20100.59094429016,0,0,10,0,0,0,139,134,-69,0.00,0.00,0.77,118.20
20119.721174240112,
20158.114194869995,0,0,10,0,0,0,141,137,-68,0.00,0.00,0.77,118.37
20180.83119392395,
20219.356536865234,0,0,10,0,0,0,146,141,-69,0.00,0.00,0.77,118.37
20243.154525756836,
20276.76486968994,0,0,10,0,0,0,139,137,-67,0.00,0.00,0.78,117.85
20289.368867874146,
20334.120988845825,0,0,10,0,0,0,139,141,-68,0.00,0.00,0.79,118.37
20351.362466812134,
20391.409397125244,0,0,10,0,0,0,139,149,-66,0.00,0.00,0.82,118.37
20415.52209854126,
20449.393272399902,0,0,10,0,0,0,137,144,-66,0.00,0.00,0.81,117.33
20462.570428848267,
20510.178089141846,0,0,10,0,0,0,141,137,-67,0.00,0.00,0.77,118.28
20524.94192123413,
20567.28744506836,0,0,10,0,0,0,141,139,-66,0.00,0.00,0.78,118.02
20587.799787521362,
20624.87530708313,0,0,10,0,0,0,141,141,-68,0.00,0.00,0.79,117.93
20648.32854270935,
20682.310104370117,0,0,10,0,0,0,141,141,-67,0.00,0.00,0.79,118.20
20695.914268493652,
20739.663124084473,0,0,10,0,0,0,134,141,-66,0.00,0.00,0.81,118.90
20758.321046829224,
20801.04684829712,0,0,10,0,0,0,141,144,-68,0.00,0.00,0.80,118.20
20820.90735435486,
20857.92636871338,0,0,10,0,0,0,144,137,-68,0.00,0.00,0.76,118.37
20881.33692741394,
20915.680646896362,0,0,10,0,0,0,139,153,-67,0.00,0.00,0.83,118.46
20927.735567092896,
20973.191738128662,0,0,10,0,0,0,141,141,-69,0.00,0.00,0.79,118.55
20990.743160247803,
21030.494689941406,0,0,10,0,0,0,139,141,-67,0.00,0.00,0.79,118.37
21052.85096168518,
21091.59255027771,0,0,10,0,0,0,137,141,-66,0.00,0.00,0.80,118.02
21115.13638496399,
21149.00517463684,0,0,10,0,0,0,137,139,-67,0.00,0.00,0.79,118.37
21162.773847579956,
21206.52985572815,0,0,10,0,0,0,141,137,-68,0.00,0.00,0.77,118.02
21225.011825561523,
21263.95082473755,0,0,10,0,0,0,146,146,-68,0.00,0.00,0.79,117.93
21288.034439086914,
21321.2251663208,0,0,10,0,0,0,141,137,-68,0.00,0.00,0.77,119.42
21334.65886116028,
21382.60769844055,0,0,10,0,0,0,141,141,-69,0.00,0.00,0.79,118.02
21396.361589431763,
21439.316511154175,0,0,10,0,0,0,149,141,-68,0.00,0.00,0.76,118.19
21459.278345108032,
21497.382402420044,0,0,10,0,0,0,144,134,-67,0.00,0.00,0.75,117.68
21521.360635757446,
21554.785013198853,0,0,10,0,0,0,141,141,-69,0.00,0.00,0.79,118.19
21568.39394569397,
21612.21933364868,0,0,10,0,0,0,139,137,-66,0.00,0.00,0.78,118.37
21630.48768043518,
